Cancer,Symbol,GO,,NES,p,FDR,
ACC,DNAJB11,epithelial mesenchymal transition,,2.063,0,0,
ACC,DNAJB8,epithelial mesenchymal transition,,2.0415,0,0,
ACC,DNAJC10,epithelial mesenchymal transition,,2.7556,0,0,
ACC,DNAJC13,epithelial mesenchymal transition,,2.4381,0,0,
ACC,DNAJC3,epithelial mesenchymal transition,,2.1212,0,0,
ACC,DNAJC5B,epithelial mesenchymal transition,,2.2791,0,0,
ACC,DNAJC8,epithelial mesenchymal transition,,2.2611,0,0,
ACC,HSCB,epithelial mesenchymal transition,,1.7764,0,0.0019971,
ACC,HSP90B1,epithelial mesenchymal transition,,2.5134,0,0,
ACC,HSPA12B,epithelial mesenchymal transition,,2.0466,0,0,
ACC,HSPA14,epithelial mesenchymal transition,,1.7659,0,0.00093229,
ACC,HSPA5,epithelial mesenchymal transition,,2.4576,0,0,
ACC,HSPA6,epithelial mesenchymal transition,,1.7069,0,0.00077882,
ACC,HSPA7,epithelial mesenchymal transition,,2.1417,0,0,
ACC,HSPB11,epithelial mesenchymal transition,,1.9798,0,0,
ACC,HSPB2,epithelial mesenchymal transition,,2.5575,0,0,
ACC,HSPB3,epithelial mesenchymal transition,,1.7396,0,0.0035145,
ACC,HYOU1,epithelial mesenchymal transition,,2.2034,0,0,
ACC,SACS,epithelial mesenchymal transition,,2.0857,0,0,
BLCA,CRYAB,epithelial mesenchymal transition,,3.2053,0,0,
BLCA,DNAJA1,epithelial mesenchymal transition,,1.917,0,6.46E-05,
BLCA,DNAJB11,epithelial mesenchymal transition,,1.6664,0,0.0025866,
BLCA,DNAJB12,epithelial mesenchymal transition,,2.115,0,0,
BLCA,DNAJB4,epithelial mesenchymal transition,,3.2026,0,0,
BLCA,DNAJB5,epithelial mesenchymal transition,,3.3124,0,0,
BLCA,DNAJB6,epithelial mesenchymal transition,,3.1314,0,0,
BLCA,DNAJB9,epithelial mesenchymal transition,,3.4819,0,0,
BLCA,DNAJC10,epithelial mesenchymal transition,,2.7106,0,0,
BLCA,DNAJC12,epithelial mesenchymal transition,,3.0997,0,0,
BLCA,DNAJC15,epithelial mesenchymal transition,,2.5045,0,0,
BLCA,DNAJC18,epithelial mesenchymal transition,,2.9987,0,0,
BLCA,DNAJC1,epithelial mesenchymal transition,,3.4608,0,0,
BLCA,DNAJC22,epithelial mesenchymal transition,,2.5804,0,0,
BLCA,DNAJC24,epithelial mesenchymal transition,,2.7928,0,0,
BLCA,DNAJC3,epithelial mesenchymal transition,,2.2748,0,0,
BLCA,DNAJC5B,epithelial mesenchymal transition,,2.6392,0,0,
BLCA,DNAJC6,epithelial mesenchymal transition,,2.6723,0,0,
BLCA,DNAJC8,epithelial mesenchymal transition,,2.501,0,0,
BLCA,HSP90B1,epithelial mesenchymal transition,,2.5582,0,0,
BLCA,HSPA12A,epithelial mesenchymal transition,,3.0984,0,0,
BLCA,HSPA12B,epithelial mesenchymal transition,,2.9603,0,0,
BLCA,HSPA13,epithelial mesenchymal transition,,3.2028,0,0,
BLCA,HSPA2,epithelial mesenchymal transition,,2.583,0,0,
BLCA,HSPA4L,epithelial mesenchymal transition,,1.7163,0,0.0017357,
BLCA,HSPA5,epithelial mesenchymal transition,,3.1251,0,0,
BLCA,HSPA6,epithelial mesenchymal transition,,2.8326,0,0,
BLCA,HSPA7,epithelial mesenchymal transition,,2.9802,0,0,
BLCA,HSPA8,epithelial mesenchymal transition,,2.3935,0,0,
BLCA,HSPB2,epithelial mesenchymal transition,,3.456,0,0,
BLCA,HSPB3,epithelial mesenchymal transition,,3.5188,0,0,
BLCA,HSPB6,epithelial mesenchymal transition,,3.0684,0,0,
BLCA,HSPB7,epithelial mesenchymal transition,,3.4264,0,0,
BLCA,HSPB8,epithelial mesenchymal transition,,3.0484,0,0,
BLCA,HYOU1,epithelial mesenchymal transition,,2.7789,0,0,
BLCA,ODF1,epithelial mesenchymal transition,,2.3532,0,0,
BLCA,SACS,epithelial mesenchymal transition,,3.1478,0,0,
BLCA,SEC63,epithelial mesenchymal transition,,1.9062,0,0.00021875,
BRCA,CRYAB,epithelial mesenchymal transition,,2.5319,0,0,
BRCA,DNAJB4,epithelial mesenchymal transition,,3.067,0,0,
BRCA,DNAJB5,epithelial mesenchymal transition,,3.2285,0,0,
BRCA,DNAJB9,epithelial mesenchymal transition,,1.914,0,0.0004183,
BRCA,DNAJC13,epithelial mesenchymal transition,,1.6208,0,0.00853,
BRCA,DNAJC15,epithelial mesenchymal transition,,2.6499,0,0,
BRCA,DNAJC18,epithelial mesenchymal transition,,2.8694,0,0,
BRCA,DNAJC3,epithelial mesenchymal transition,,1.8014,0,0.0013025,
BRCA,DNAJC8,epithelial mesenchymal transition,,2.2378,0,0,
BRCA,HSPA12A,epithelial mesenchymal transition,,2.8167,0,0,
BRCA,HSPA12B,epithelial mesenchymal transition,,2.8979,0,0,
BRCA,HSPA13,epithelial mesenchymal transition,,2.1562,0,0,
BRCA,HSPA7,epithelial mesenchymal transition,,1.956,0,0,
BRCA,HSPB2,epithelial mesenchymal transition,,3.0685,0,0,
BRCA,HSPB3,epithelial mesenchymal transition,,2.353,0,0,
BRCA,HSPB6,epithelial mesenchymal transition,,2.7379,0,0,
BRCA,HSPB7,epithelial mesenchymal transition,,3.0736,0,0,
BRCA,ODF1,epithelial mesenchymal transition,,2.6381,0,0,
BRCA,SACS,epithelial mesenchymal transition,,2.558,0,0,
CESC,CRYAA,epithelial mesenchymal transition,,1.9832,0,6.00E-04,
CESC,DNAJA1,epithelial mesenchymal transition,,1.7122,0,0.0015513,
CESC,DNAJA2,epithelial mesenchymal transition,,2.3211,0,0,
CESC,DNAJB4,epithelial mesenchymal transition,,1.8921,0,0.00037363,
CESC,DNAJB5,epithelial mesenchymal transition,,3.6884,0,0,
CESC,DNAJB6,epithelial mesenchymal transition,,1.5904,0,0.0091093,
CESC,DNAJB8,epithelial mesenchymal transition,,2.7025,0,0,
CESC,DNAJB9,epithelial mesenchymal transition,,2.1194,0,0,
CESC,DNAJC12,epithelial mesenchymal transition,,2.0236,0,0,
CESC,DNAJC18,epithelial mesenchymal transition,,2.8779,0,0,
CESC,DNAJC1,epithelial mesenchymal transition,,2.0655,0,0.00024324,
CESC,DNAJC22,epithelial mesenchymal transition,,1.736,0,0.003052,
CESC,DNAJC24,epithelial mesenchymal transition,,1.8528,0,0.00081829,
CESC,DNAJC25,epithelial mesenchymal transition,,2.7966,0,0,
CESC,DNAJC3,epithelial mesenchymal transition,,1.6455,0.001724,0.0062881,
CESC,DNAJC6,epithelial mesenchymal transition,,2.2637,0,0,
CESC,HSP90AB1,epithelial mesenchymal transition,,2.3847,0,0,
CESC,HSP90B1,epithelial mesenchymal transition,,2.5436,0,0,
CESC,HSPA12A,epithelial mesenchymal transition,,2.7499,0,0,
CESC,HSPA12B,epithelial mesenchymal transition,,2.3812,0,0,
CESC,HSPA13,epithelial mesenchymal transition,,2.3073,0,0,
CESC,HSPA5,epithelial mesenchymal transition,,2.8977,0,0,
CESC,HSPA7,epithelial mesenchymal transition,,1.6498,0,0.0031733,
CESC,HSPA8,epithelial mesenchymal transition,,2.2879,0,0,
CESC,HSPB2,epithelial mesenchymal transition,,2.9095,0,0,
CESC,HSPB3,epithelial mesenchymal transition,,2.5108,0,0,
CESC,HSPB6,epithelial mesenchymal transition,,2.1424,0,0,
CESC,HSPB7,epithelial mesenchymal transition,,2.76,0,0,
CESC,HSPH1,epithelial mesenchymal transition,,2.6369,0,0,
CESC,HYOU1,epithelial mesenchymal transition,,2.5554,0,0,
CESC,ODF1,epithelial mesenchymal transition,,2.0784,0,0.00088889,
CESC,SACS,epithelial mesenchymal transition,,2.9569,0,0,
CHOL,DNAJA1,epithelial mesenchymal transition,,1.9794,0,0.00036937,
CHOL,DNAJA2,epithelial mesenchymal transition,,2.1333,0,0,
CHOL,DNAJB13,epithelial mesenchymal transition,,3.0508,0,0,
CHOL,DNAJB14,epithelial mesenchymal transition,,1.7349,0,0.0080169,
CHOL,DNAJB1,epithelial mesenchymal transition,,3.0042,0,0,
CHOL,DNAJB4,epithelial mesenchymal transition,,2.184,0,0,
CHOL,DNAJB5,epithelial mesenchymal transition,,2.7285,0,0,
CHOL,DNAJC12,epithelial mesenchymal transition,,2.948,0,0,
CHOL,DNAJC13,epithelial mesenchymal transition,,1.7665,0,0.0074295,
CHOL,DNAJC14,epithelial mesenchymal transition,,2.2493,0,0,
CHOL,DNAJC18,epithelial mesenchymal transition,,2.6099,0,0,
CHOL,DNAJC1,epithelial mesenchymal transition,,2.381,0,0,
CHOL,DNAJC21,epithelial mesenchymal transition,,2.0281,0,0.00024138,
CHOL,DNAJC25,epithelial mesenchymal transition,,1.9967,0,0.00058333,
CHOL,DNAJC3,epithelial mesenchymal transition,,2.8281,0,0,
CHOL,DNAJC5B,epithelial mesenchymal transition,,2.0431,0,0,
CHOL,HSP90AA1,epithelial mesenchymal transition,,2.0023,0,0,
CHOL,HSP90B1,epithelial mesenchymal transition,,2.2132,0,0,
CHOL,HSPA12A,epithelial mesenchymal transition,,2.3259,0,0,
CHOL,HSPA13,epithelial mesenchymal transition,,3.3165,0,0,
CHOL,HSPA14,epithelial mesenchymal transition,,2.5097,0,0,
CHOL,HSPA1B,epithelial mesenchymal transition,,2.371,0,0,
CHOL,HSPA1L,epithelial mesenchymal transition,,1.7748,0,0.0066733,
CHOL,HSPA2,epithelial mesenchymal transition,,2.1949,0,0,
CHOL,HSPA4,epithelial mesenchymal transition,,2.2994,0,0,
CHOL,HSPA6,epithelial mesenchymal transition,,2.2348,0,0,
CHOL,HSPA7,epithelial mesenchymal transition,,2.3575,0,0,
CHOL,HSPB1,epithelial mesenchymal transition,,2.4322,0,0,
CHOL,HSPB2,epithelial mesenchymal transition,,2.3159,0,0,
CHOL,HSPB3,epithelial mesenchymal transition,,2.2794,0,0,
CHOL,HSPB7,epithelial mesenchymal transition,,2.6186,0,0,
CHOL,HSPH1,epithelial mesenchymal transition,,2.3693,0,0,
CHOL,HYOU1,epithelial mesenchymal transition,,3.0371,0,0,
CHOL,SEC63,epithelial mesenchymal transition,,2.2011,0,0,
COAD,DNAJB14,epithelial mesenchymal transition,,1.8639,0,0.00052164,
COAD,DNAJB6,epithelial mesenchymal transition,,2.6104,0,0,
COAD,DNAJB9,epithelial mesenchymal transition,,2.9898,0,0,
COAD,DNAJC12,epithelial mesenchymal transition,,2.5883,0,0,
COAD,DNAJC13,epithelial mesenchymal transition,,2.6044,0,0,
COAD,DNAJC18,epithelial mesenchymal transition,,2.7835,0,0,
COAD,DNAJC24,epithelial mesenchymal transition,,1.9701,0,0.0003125,
COAD,DNAJC3,epithelial mesenchymal transition,,1.8601,0,0.0010334,
COAD,HSP90B1,epithelial mesenchymal transition,,2.3744,0,0,
COAD,HSPA12A,epithelial mesenchymal transition,,2.9237,0,0,
COAD,HSPA13,epithelial mesenchymal transition,,2.9835,0,0,
COAD,HSPA1A,epithelial mesenchymal transition,,2.4384,0,0,
COAD,HSPA1L,epithelial mesenchymal transition,,2.5248,0,0,
COAD,HSPA2,epithelial mesenchymal transition,,2.7912,0,0,
COAD,HSPA5,epithelial mesenchymal transition,,2.9494,0,0,
COAD,HSPA6,epithelial mesenchymal transition,,2.8992,0,0,
COAD,HSPB1,epithelial mesenchymal transition,,3.0719,0,0,
COAD,HSPB6,epithelial mesenchymal transition,,2.5526,0,0,
COAD,HSPB7,epithelial mesenchymal transition,,2.5847,0,0,
COAD,HYOU1,epithelial mesenchymal transition,,1.7075,0,0.0022939,
COAD,SACS,epithelial mesenchymal transition,,2.8151,0,0,
COAD,SEC63,epithelial mesenchymal transition,,2.3648,0,0,
DLBC,DNAJA2,epithelial mesenchymal transition,,2.444,0,0,
DLBC,DNAJB9,epithelial mesenchymal transition,,1.7441,0,0.0046126,
DLBC,DNAJC10,epithelial mesenchymal transition,,1.6906,0,0.009345,
DLBC,DNAJC1,epithelial mesenchymal transition,,1.8725,0,0.00051603,
DLBC,DNAJC22,epithelial mesenchymal transition,,3.0035,0,0,
DLBC,DNAJC3,epithelial mesenchymal transition,,2.2554,0,0,
DLBC,DNAJC5B,epithelial mesenchymal transition,,2.3376,0,0,
DLBC,DNAJC5,epithelial mesenchymal transition,,1.9881,0,0.00010744,
DLBC,DNAJC6,epithelial mesenchymal transition,,1.882,0,0.00060036,
DLBC,HSP90B1,epithelial mesenchymal transition,,3.2512,0,0,
DLBC,HSPA12A,epithelial mesenchymal transition,,2.3793,0,0,
DLBC,HSPA12B,epithelial mesenchymal transition,,2.9268,0,0,
DLBC,HSPA2,epithelial mesenchymal transition,,2.0961,0,0,
DLBC,HSPA4L,epithelial mesenchymal transition,,2.7521,0,0,
DLBC,HSPA5,epithelial mesenchymal transition,,2.3968,0,0,
DLBC,HSPA6,epithelial mesenchymal transition,,2.867,0,0,
DLBC,HSPA7,epithelial mesenchymal transition,,2.5134,0,0,
DLBC,HSPB11,epithelial mesenchymal transition,,1.8457,0,0.00058333,
DLBC,HSPB7,epithelial mesenchymal transition,,2.3608,0,0,
ESCA,CRYAB,epithelial mesenchymal transition,,3.0849,0,0,
ESCA,DNAJB4,epithelial mesenchymal transition,,3.0685,0,0,
ESCA,DNAJB5,epithelial mesenchymal transition,,3.3699,0,0,
ESCA,DNAJB6,epithelial mesenchymal transition,,1.9692,0,0.00041667,
ESCA,DNAJB8,epithelial mesenchymal transition,,1.763,0,0.0034564,
ESCA,DNAJB9,epithelial mesenchymal transition,,2.6013,0,0,
ESCA,DNAJC12,epithelial mesenchymal transition,,1.6658,0,0.010523,
ESCA,DNAJC13,epithelial mesenchymal transition,,1.8336,0,0.0010058,
ESCA,DNAJC18,epithelial mesenchymal transition,,2.4141,0,0,
ESCA,DNAJC21,epithelial mesenchymal transition,,2.1473,0,0,
ESCA,DNAJC24,epithelial mesenchymal transition,,1.8614,0,0.0011187,
ESCA,DNAJC5B,epithelial mesenchymal transition,,1.9139,0,6.12E-05,
ESCA,HSP90AA1,epithelial mesenchymal transition,,1.8155,0,0.0005997,
ESCA,HSPA12A,epithelial mesenchymal transition,,3.3828,0,0,
ESCA,HSPA12B,epithelial mesenchymal transition,,2.4687,0,0,
ESCA,HSPA13,epithelial mesenchymal transition,,3.1523,0,0,
ESCA,HSPA2,epithelial mesenchymal transition,,2.9208,0,0,
ESCA,HSPA6,epithelial mesenchymal transition,,3.0058,0,0,
ESCA,HSPA7,epithelial mesenchymal transition,,3.0859,0,0,
ESCA,HSPB1,epithelial mesenchymal transition,,1.6642,0,0.0062743,
ESCA,HSPB2,epithelial mesenchymal transition,,2.9575,0,0,
ESCA,HSPB3,epithelial mesenchymal transition,,2.8764,0,0,
ESCA,HSPB6,epithelial mesenchymal transition,,2.1088,0,0,
ESCA,HSPB7,epithelial mesenchymal transition,,3.0252,0,0,
ESCA,HSPB8,epithelial mesenchymal transition,,2.3126,0,0,
ESCA,ODF1,epithelial mesenchymal transition,,1.8175,0,0.0025267,
ESCA,SACS,epithelial mesenchymal transition,,3.1486,0,0,
GBM,DNAJA4,epithelial mesenchymal transition,,1.7395,0,0.0017801,
GBM,DNAJB11,epithelial mesenchymal transition,,3.0259,0,0,
GBM,DNAJB12,epithelial mesenchymal transition,,2.0623,0,0,
GBM,DNAJB14,epithelial mesenchymal transition,,1.8297,0,0.00066237,
GBM,DNAJB1,epithelial mesenchymal transition,,2.5644,0,0,
GBM,DNAJB6,epithelial mesenchymal transition,,1.8543,0,0.00048521,
GBM,DNAJB9,epithelial mesenchymal transition,,1.8845,0,0.00021774,
GBM,DNAJC10,epithelial mesenchymal transition,,2.4899,0,0,
GBM,DNAJC13,epithelial mesenchymal transition,,1.908,0,0.0012212,
GBM,DNAJC17,epithelial mesenchymal transition,,2.1651,0,0,
GBM,DNAJC1,epithelial mesenchymal transition,,1.9758,0,0.00023823,
GBM,DNAJC21,epithelial mesenchymal transition,,2.5489,0,0,
GBM,DNAJC22,epithelial mesenchymal transition,,2.3124,0,0,
GBM,DNAJC25,epithelial mesenchymal transition,,2.1468,0,0,
GBM,DNAJC2,epithelial mesenchymal transition,,1.61,0,0.0097089,
GBM,DNAJC3,epithelial mesenchymal transition,,3.5076,0,0,
GBM,HSP90B1,epithelial mesenchymal transition,,3.6616,0,0,
GBM,HSPA1A,epithelial mesenchymal transition,,2.1819,0,0,
GBM,HSPA1B,epithelial mesenchymal transition,,2.1042,0,0,
GBM,HSPA4,epithelial mesenchymal transition,,2.7221,0,0,
GBM,HSPA5,epithelial mesenchymal transition,,3.6211,0,0,
GBM,HSPA6,epithelial mesenchymal transition,,3.1348,0,0,
GBM,HSPA7,epithelial mesenchymal transition,,3.1709,0,0,
GBM,HSPA9,epithelial mesenchymal transition,,1.6794,0,0.0072044,
GBM,HSPB1,epithelial mesenchymal transition,,3.1448,0,0,
GBM,HSPB6,epithelial mesenchymal transition,,1.9216,0,0.0013148,
GBM,HSPH1,epithelial mesenchymal transition,,2.6436,0,0,
GBM,HYOU1,epithelial mesenchymal transition,,2.2484,0,0,
GBM,SEC63,epithelial mesenchymal transition,,1.7423,0,0.0034112,
HNSC,CRYAB,epithelial mesenchymal transition,,2.9031,0,0,
HNSC,DNAJB2,epithelial mesenchymal transition,,1.861,0,0.0032039,
HNSC,DNAJB4,epithelial mesenchymal transition,,3.442,0,0,
HNSC,DNAJB5,epithelial mesenchymal transition,,3.802,0,0,
HNSC,DNAJB9,epithelial mesenchymal transition,,2.6509,0,0,
HNSC,DNAJC10,epithelial mesenchymal transition,,2.7403,0,0,
HNSC,DNAJC18,epithelial mesenchymal transition,,2.7952,0,0,
HNSC,DNAJC22,epithelial mesenchymal transition,,1.7578,0,0.0023761,
HNSC,DNAJC24,epithelial mesenchymal transition,,1.6844,0,0.009271,
HNSC,DNAJC3,epithelial mesenchymal transition,,3.0372,0,0,
HNSC,DNAJC5B,epithelial mesenchymal transition,,1.6607,0,0.0028386,
HNSC,DNAJC6,epithelial mesenchymal transition,,3.2073,0,0,
HNSC,HSP90AB1,epithelial mesenchymal transition,,1.7839,0,0.0015367,
HNSC,HSP90B1,epithelial mesenchymal transition,,2.2788,0,0,
HNSC,HSPA12A,epithelial mesenchymal transition,,3.8045,0,0,
HNSC,HSPA12B,epithelial mesenchymal transition,,2.5274,0,0,
HNSC,HSPA13,epithelial mesenchymal transition,,2.662,0,0,
HNSC,HSPA2,epithelial mesenchymal transition,,2.6767,0,0,
HNSC,HSPA5,epithelial mesenchymal transition,,3.5944,0,0,
HNSC,HSPB2,epithelial mesenchymal transition,,3.2746,0,0,
HNSC,HSPB3,epithelial mesenchymal transition,,3.5991,0,0,
HNSC,HSPB6,epithelial mesenchymal transition,,2.6887,0,0,
HNSC,HSPB7,epithelial mesenchymal transition,,3.4496,0,0,
HNSC,HSPB8,epithelial mesenchymal transition,,2.1619,0,0.00022667,
HNSC,HSPH1,epithelial mesenchymal transition,,2.0497,0,0.001625,
HNSC,HYOU1,epithelial mesenchymal transition,,3.0983,0,0,
HNSC,SACS,epithelial mesenchymal transition,,2.9424,0,0,
HNSC,SEC63,epithelial mesenchymal transition,,2.7144,0,0,
KICH,CRYAA,epithelial mesenchymal transition,,2.0544,0,0,
KICH,DNAJB11,epithelial mesenchymal transition,,2.113,0,0,
KICH,DNAJB3,epithelial mesenchymal transition,,2.0634,0,7.00E-04,
KICH,DNAJB4,epithelial mesenchymal transition,,2.5429,0,0,
KICH,DNAJB5,epithelial mesenchymal transition,,2.3537,0,0,
KICH,DNAJB7,epithelial mesenchymal transition,,2.0057,0,0.00081818,
KICH,DNAJC10,epithelial mesenchymal transition,,1.8992,0,0.00039394,
KICH,DNAJC18,epithelial mesenchymal transition,,1.7486,0,0.0026874,
KICH,DNAJC22,epithelial mesenchymal transition,,2.8959,0,0,
KICH,DNAJC2,epithelial mesenchymal transition,,1.6685,0,0.0050813,
KICH,DNAJC5B,epithelial mesenchymal transition,,2.2784,0,0,
KICH,DNAJC7,epithelial mesenchymal transition,,1.7332,0,0.0034952,
KICH,DNAJC8,epithelial mesenchymal transition,,2.1585,0,0,
KICH,HSPA1A,epithelial mesenchymal transition,,2.5609,0,0,
KICH,HSPA1B,epithelial mesenchymal transition,,2.5599,0,0,
KICH,HSPA6,epithelial mesenchymal transition,,2.7026,0,0,
KICH,HSPA7,epithelial mesenchymal transition,,2.066,0,0,
KICH,HSPB3,epithelial mesenchymal transition,,2.5392,0,0,
KICH,HSPB6,epithelial mesenchymal transition,,2.7025,0,0,
KICH,ODF1,epithelial mesenchymal transition,,2.448,0,0,
KICH,SACS,epithelial mesenchymal transition,,2.2846,0,0,
KIRC,CRYAA,epithelial mesenchymal transition,,1.7247,0,0.0018337,
KIRC,DNAJB11,epithelial mesenchymal transition,,2.2878,0,0,
KIRC,DNAJB13,epithelial mesenchymal transition,,2.142,0,0,
KIRC,DNAJB4,epithelial mesenchymal transition,,1.6933,0,0.0025452,
KIRC,DNAJB5,epithelial mesenchymal transition,,2.8168,0,0,
KIRC,DNAJB6,epithelial mesenchymal transition,,2.9367,0,0,
KIRC,DNAJC10,epithelial mesenchymal transition,,2.278,0,0,
KIRC,DNAJC12,epithelial mesenchymal transition,,2.3535,0,0,
KIRC,DNAJC8,epithelial mesenchymal transition,,1.7453,0,0.0034443,
KIRC,HSP90B1,epithelial mesenchymal transition,,2.7939,0,0,
KIRC,HSPA12B,epithelial mesenchymal transition,,1.8281,0,0.00045341,
KIRC,HSPA13,epithelial mesenchymal transition,,2.1689,0,0,
KIRC,HSPA2,epithelial mesenchymal transition,,3.4193,0,0,
KIRC,HSPA5,epithelial mesenchymal transition,,2.4985,0,0,
KIRC,HSPB2,epithelial mesenchymal transition,,1.9672,0,0,
KIRC,HSPB3,epithelial mesenchymal transition,,2.8257,0,0,
