Cancer,Symbol,GO,,NES,p,FDR,
KIRC,HSPB6,epithelial mesenchymal transition,,3.1639,0,0,
KIRC,HSPB7,epithelial mesenchymal transition,,2.5548,0,0,
KIRC,HSPH1,epithelial mesenchymal transition,,1.8558,0,0.0001372,
KIRC,HYOU1,epithelial mesenchymal transition,,2.2807,0,0,
KIRC,SACS,epithelial mesenchymal transition,,1.937,0,0,
KIRC,SEC63,epithelial mesenchymal transition,,1.7185,0,0.0025108,
KIRP,CRYAA,epithelial mesenchymal transition,,1.7182,0,0.0014498,
KIRP,DNAJB11,epithelial mesenchymal transition,,1.6863,0,0.001967,
KIRP,DNAJB1,epithelial mesenchymal transition,,1.8,0,0.0003896,
KIRP,DNAJB4,epithelial mesenchymal transition,,1.8528,0,0.00083215,
KIRP,DNAJC10,epithelial mesenchymal transition,,2.0692,0,0.00015041,
KIRP,DNAJC12,epithelial mesenchymal transition,,1.7272,0,0.0014137,
KIRP,DNAJC3,epithelial mesenchymal transition,,2.0316,0,0.00022436,
KIRP,DNAJC5B,epithelial mesenchymal transition,,2.3034,0,0,
KIRP,HSP90AB1,epithelial mesenchymal transition,,2.0086,0,0.00011538,
KIRP,HSP90B1,epithelial mesenchymal transition,,2.9768,0,0,
KIRP,HSPA12A,epithelial mesenchymal transition,,2.5286,0,0,
KIRP,HSPA12B,epithelial mesenchymal transition,,2.4189,0,0,
KIRP,HSPA13,epithelial mesenchymal transition,,1.9653,0,0.00039023,
KIRP,HSPA2,epithelial mesenchymal transition,,2.2958,0,0,
KIRP,HSPA5,epithelial mesenchymal transition,,2.6579,0,0,
KIRP,HSPB3,epithelial mesenchymal transition,,2.5045,0,0,
KIRP,HSPB6,epithelial mesenchymal transition,,2.967,0,0,
KIRP,HSPB7,epithelial mesenchymal transition,,2.3859,0,0,
KIRP,HYOU1,epithelial mesenchymal transition,,2.5452,0,0,
KIRP,SEC63,epithelial mesenchymal transition,,1.94,0,0.00030357,
LGG,DNAJB11,epithelial mesenchymal transition,,2.1269,0,0,
LGG,DNAJB1,epithelial mesenchymal transition,,2.6452,0,0,
LGG,DNAJB4,epithelial mesenchymal transition,,1.6666,0,0.0034908,
LGG,DNAJB6,epithelial mesenchymal transition,,1.873,0,0.00097778,
LGG,DNAJC10,epithelial mesenchymal transition,,2.375,0,0,
LGG,DNAJC14,epithelial mesenchymal transition,,1.8636,0,0.00067689,
LGG,DNAJC15,epithelial mesenchymal transition,,2.5146,0,0,
LGG,DNAJC1,epithelial mesenchymal transition,,2.548,0,0,
LGG,DNAJC21,epithelial mesenchymal transition,,2.4261,0,0,
LGG,DNAJC22,epithelial mesenchymal transition,,2.4922,0,0,
LGG,DNAJC25,epithelial mesenchymal transition,,2.014,0,0,
LGG,DNAJC2,epithelial mesenchymal transition,,1.8275,0,0.00048831,
LGG,DNAJC3,epithelial mesenchymal transition,,2.828,0,0,
LGG,HSP90AA1,epithelial mesenchymal transition,,1.6302,0,0.0087549,
LGG,HSP90B1,epithelial mesenchymal transition,,2.7362,0,0,
LGG,HSPA1A,epithelial mesenchymal transition,,2.2387,0,0,
LGG,HSPA1B,epithelial mesenchymal transition,,2.3354,0,0,
LGG,HSPA4,epithelial mesenchymal transition,,2.1518,0,0,
LGG,HSPA5,epithelial mesenchymal transition,,2.8164,0,0,
LGG,HSPA6,epithelial mesenchymal transition,,2.4182,0,0,
LGG,HSPA7,epithelial mesenchymal transition,,2.4588,0,0,
LGG,HSPB11,epithelial mesenchymal transition,,1.9425,0,0.00023256,
LGG,HSPB1,epithelial mesenchymal transition,,2.4139,0,0,
LGG,HSPB6,epithelial mesenchymal transition,,2.3865,0,0,
LGG,HSPB7,epithelial mesenchymal transition,,2.1557,0,0,
LGG,HYOU1,epithelial mesenchymal transition,,2.1926,0,0,
LIHC,CRYAB,epithelial mesenchymal transition,,2.7615,0,0,
LIHC,DNAJA4,epithelial mesenchymal transition,,2.2638,0,0,
LIHC,DNAJB14,epithelial mesenchymal transition,,1.8936,0,0,
LIHC,DNAJB4,epithelial mesenchymal transition,,1.9732,0,0,
LIHC,DNAJB5,epithelial mesenchymal transition,,2.5909,0,0,
LIHC,DNAJB6,epithelial mesenchymal transition,,2.0856,0,0,
LIHC,DNAJC10,epithelial mesenchymal transition,,1.8042,0,0.00018229,
LIHC,DNAJC18,epithelial mesenchymal transition,,2.2671,0,0,
LIHC,DNAJC27,epithelial mesenchymal transition,,1.8909,0,0,
LIHC,DNAJC5B,epithelial mesenchymal transition,,2.3361,0,0,
LIHC,HSPA12A,epithelial mesenchymal transition,,2.4182,0,0,
LIHC,HSPA12B,epithelial mesenchymal transition,,3.0058,0,0,
LIHC,HSPA2,epithelial mesenchymal transition,,2.4704,0,0,
LIHC,HSPA4L,epithelial mesenchymal transition,,1.6692,0,0.0043715,
LIHC,HSPA7,epithelial mesenchymal transition,,1.9414,0,0,
LIHC,HSPA8,epithelial mesenchymal transition,,2.6302,0,0,
LIHC,HSPB2,epithelial mesenchymal transition,,2.6658,0,0,
LIHC,HSPB3,epithelial mesenchymal transition,,2.4165,0,0,
LIHC,HSPB6,epithelial mesenchymal transition,,2.9984,0,0,
LIHC,HSPB7,epithelial mesenchymal transition,,2.379,0,0,
LIHC,HSPB8,epithelial mesenchymal transition,,2.6403,0,0,
LIHC,HSPH1,epithelial mesenchymal transition,,1.7802,0,0.00078367,
LIHC,SACS,epithelial mesenchymal transition,,1.7242,0,0.00085807,
LUAD,CRYAB,epithelial mesenchymal transition,,3.2854,0,0,
LUAD,DNAJB14,epithelial mesenchymal transition,,2.0435,0,0.00036667,
LUAD,DNAJB1,epithelial mesenchymal transition,,2.146,0,0,
LUAD,DNAJB4,epithelial mesenchymal transition,,3.1497,0,0,
LUAD,DNAJB5,epithelial mesenchymal transition,,3.4649,0,0,
LUAD,DNAJB6,epithelial mesenchymal transition,,2.6505,0,0,
LUAD,DNAJB9,epithelial mesenchymal transition,,2.3726,0,0,
LUAD,DNAJC13,epithelial mesenchymal transition,,2.3276,0,0,
LUAD,DNAJC15,epithelial mesenchymal transition,,1.6785,0,0.0030109,
LUAD,DNAJC18,epithelial mesenchymal transition,,2.4927,0,0,
LUAD,DNAJC22,epithelial mesenchymal transition,,2.4062,0,0,
LUAD,DNAJC24,epithelial mesenchymal transition,,2.7065,0,0,
LUAD,HSPA12A,epithelial mesenchymal transition,,3.1722,0,0,
LUAD,HSPA12B,epithelial mesenchymal transition,,3.2168,0,0,
LUAD,HSPA13,epithelial mesenchymal transition,,2.8671,0,0,
LUAD,HSPA2,epithelial mesenchymal transition,,2.8193,0,0,
LUAD,HSPA6,epithelial mesenchymal transition,,1.9683,0,0.0004898,
LUAD,HSPA8,epithelial mesenchymal transition,,2.0984,0,0.00047619,
LUAD,HSPB2,epithelial mesenchymal transition,,3.2161,0,0,
LUAD,HSPB3,epithelial mesenchymal transition,,2.7377,0,0,
LUAD,HSPB6,epithelial mesenchymal transition,,2.3551,0,0,
LUAD,HSPB7,epithelial mesenchymal transition,,2.9896,0,0,
LUAD,HSPB8,epithelial mesenchymal transition,,1.9862,0,0.00030357,
LUAD,SACS,epithelial mesenchymal transition,,3.0567,0,0,
LUSC,CRYAB,epithelial mesenchymal transition,,2.07,0,0,
LUSC,DNAJB12,epithelial mesenchymal transition,,2.41,0,0,
LUSC,DNAJB13,epithelial mesenchymal transition,,2.2018,0,0,
LUSC,DNAJB2,epithelial mesenchymal transition,,1.9775,0,0,
LUSC,DNAJB4,epithelial mesenchymal transition,,2.4956,0,0,
LUSC,DNAJB5,epithelial mesenchymal transition,,3.7865,0,0,
LUSC,DNAJB6,epithelial mesenchymal transition,,2.9085,0,0,
LUSC,DNAJB9,epithelial mesenchymal transition,,3.0476,0,0,
LUSC,DNAJC10,epithelial mesenchymal transition,,3.3675,0,0,
LUSC,DNAJC12,epithelial mesenchymal transition,,2.8179,0,0,
LUSC,DNAJC13,epithelial mesenchymal transition,,1.9332,0,0.00024,
LUSC,DNAJC15,epithelial mesenchymal transition,,2.0621,0,0,
LUSC,DNAJC18,epithelial mesenchymal transition,,2.6505,0,0,
LUSC,DNAJC1,epithelial mesenchymal transition,,2.5407,0,0,
LUSC,DNAJC22,epithelial mesenchymal transition,,2.481,0,0,
LUSC,DNAJC24,epithelial mesenchymal transition,,2.2473,0,0,
LUSC,DNAJC3,epithelial mesenchymal transition,,3.4441,0,0,
LUSC,HSP90B1,epithelial mesenchymal transition,,3.1713,0,0,
LUSC,HSPA12A,epithelial mesenchymal transition,,3.5268,0,0,
LUSC,HSPA12B,epithelial mesenchymal transition,,2.9908,0,0,
LUSC,HSPA13,epithelial mesenchymal transition,,2.9993,0,0,
LUSC,HSPA2,epithelial mesenchymal transition,,3.0236,0,0,
LUSC,HSPA5,epithelial mesenchymal transition,,3.9044,0,0,
LUSC,HSPA6,epithelial mesenchymal transition,,1.9121,0,0.00016223,
LUSC,HSPA7,epithelial mesenchymal transition,,2.4764,0,0,
LUSC,HSPA8,epithelial mesenchymal transition,,1.7109,0,0.0020605,
LUSC,HSPB2,epithelial mesenchymal transition,,3.181,0,0,
LUSC,HSPB3,epithelial mesenchymal transition,,3.261,0,0,
LUSC,HSPB6,epithelial mesenchymal transition,,2.7674,0,0,
LUSC,HSPB7,epithelial mesenchymal transition,,3.0009,0,0,
LUSC,HSPB8,epithelial mesenchymal transition,,2.9061,0,0,
LUSC,HYOU1,epithelial mesenchymal transition,,3.3944,0,0,
LUSC,SACS,epithelial mesenchymal transition,,2.7748,0,0,
LUSC,SEC63,epithelial mesenchymal transition,,2.822,0,0,
MESO,DNAJA4,epithelial mesenchymal transition,,1.7508,0,0.0032061,
MESO,DNAJB4,epithelial mesenchymal transition,,3.5331,0,0,
MESO,DNAJC12,epithelial mesenchymal transition,,1.9793,0,0.00058974,
MESO,DNAJC18,epithelial mesenchymal transition,,2.693,0,0,
MESO,DNAJC1,epithelial mesenchymal transition,,1.8059,0,0.00090299,
MESO,DNAJC21,epithelial mesenchymal transition,,2.7567,0,0,
MESO,DNAJC24,epithelial mesenchymal transition,,2.8932,0,0,
MESO,DNAJC5B,epithelial mesenchymal transition,,2.2647,0,0,
MESO,HSPA12B,epithelial mesenchymal transition,,3.0081,0,0,
MESO,HSPA13,epithelial mesenchymal transition,,2.7873,0,0,
MESO,HSPA6,epithelial mesenchymal transition,,2.1545,0,0,
MESO,HSPB3,epithelial mesenchymal transition,,2.296,0,0,
MESO,HSPB6,epithelial mesenchymal transition,,2.5394,0,0,
MESO,ODF1,epithelial mesenchymal transition,,2.1172,0,0,
MESO,SACS,epithelial mesenchymal transition,,2.6691,0,0,
OV,CRYAB,epithelial mesenchymal transition,,2.6942,0,0,
OV,DNAJB11,epithelial mesenchymal transition,,2.3131,0,0,
OV,DNAJB12,epithelial mesenchymal transition,,1.6572,0,0.006209,
OV,DNAJB14,epithelial mesenchymal transition,,2.3141,0,0,
OV,DNAJB2,epithelial mesenchymal transition,,2.3507,0,0,
OV,DNAJB4,epithelial mesenchymal transition,,3.4622,0,0,
OV,DNAJB5,epithelial mesenchymal transition,,2.9403,0,0,
OV,DNAJB9,epithelial mesenchymal transition,,2.2925,0,0,
OV,DNAJC12,epithelial mesenchymal transition,,2.6975,0,0,
OV,DNAJC13,epithelial mesenchymal transition,,2.2077,0,0,
OV,DNAJC15,epithelial mesenchymal transition,,2.4732,0,0,
OV,DNAJC1,epithelial mesenchymal transition,,2.9926,0,0,
OV,DNAJC25,epithelial mesenchymal transition,,2.114,0,0.00075862,
OV,DNAJC3,epithelial mesenchymal transition,,3.2959,0,0,
OV,DNAJC5B,epithelial mesenchymal transition,,2.7769,0,0,
OV,DNAJC5,epithelial mesenchymal transition,,2.0878,0,0.00083333,
OV,HSPA12B,epithelial mesenchymal transition,,3.1541,0,0,
OV,HSPA13,epithelial mesenchymal transition,,2.3975,0,0,
OV,HSPA2,epithelial mesenchymal transition,,2.6794,0,0,
OV,HSPA5,epithelial mesenchymal transition,,3.5179,0,0,
OV,HSPA6,epithelial mesenchymal transition,,3.3743,0,0,
OV,HSPA7,epithelial mesenchymal transition,,2.8571,0,0,
OV,HSPB2,epithelial mesenchymal transition,,3.2572,0,0,
OV,HSPB3,epithelial mesenchymal transition,,3.8385,0,0,
OV,HSPB7,epithelial mesenchymal transition,,3.7693,0,0,
OV,HSPB8,epithelial mesenchymal transition,,3.4002,0,0,
OV,SACS,epithelial mesenchymal transition,,2.0456,0,0,
PAAD,CRYAB,epithelial mesenchymal transition,,2.8686,0,0,
PAAD,DNAJA1,epithelial mesenchymal transition,,1.7606,0,0.0037016,
PAAD,DNAJB14,epithelial mesenchymal transition,,1.6713,0,0.0037046,
PAAD,DNAJB4,epithelial mesenchymal transition,,2.9842,0,0,
PAAD,DNAJB5,epithelial mesenchymal transition,,3.2164,0,0,
PAAD,DNAJB6,epithelial mesenchymal transition,,3.3151,0,0,
PAAD,DNAJB8,epithelial mesenchymal transition,,2.5477,0,0,
PAAD,DNAJC13,epithelial mesenchymal transition,,2.3671,0,0,
PAAD,DNAJC18,epithelial mesenchymal transition,,2.3134,0,0,
PAAD,DNAJC24,epithelial mesenchymal transition,,2.4076,0,0,
PAAD,DNAJC3,epithelial mesenchymal transition,,1.7812,0,0.0024829,
PAAD,DNAJC5B,epithelial mesenchymal transition,,2.4681,0,0,
PAAD,DNAJC8,epithelial mesenchymal transition,,2.7398,0,0,
PAAD,HSPA12A,epithelial mesenchymal transition,,2.8096,0,0,
PAAD,HSPA12B,epithelial mesenchymal transition,,2.8897,0,0,
PAAD,HSPA13,epithelial mesenchymal transition,,2.6164,0,0,
PAAD,HSPA2,epithelial mesenchymal transition,,3.7829,0,0,
PAAD,HSPA6,epithelial mesenchymal transition,,3.0274,0,0,
PAAD,HSPA7,epithelial mesenchymal transition,,3.1705,0,0,
PAAD,HSPA8,epithelial mesenchymal transition,,1.825,0,0.00084152,
PAAD,HSPB2,epithelial mesenchymal transition,,3.4181,0,0,
PAAD,HSPB3,epithelial mesenchymal transition,,1.8679,0,0.00061993,
PAAD,HSPB6,epithelial mesenchymal transition,,2.3283,0,0,
PAAD,HSPB7,epithelial mesenchymal transition,,3.095,0,0,
PAAD,HSPB8,epithelial mesenchymal transition,,2.1545,0,0,
PAAD,ODF1,epithelial mesenchymal transition,,3.273,0,0,
PAAD,SACS,epithelial mesenchymal transition,,2.9295,0,0,
PCPG,CRYAA,epithelial mesenchymal transition,,1.7056,0,0.0039673,
PCPG,CRYAB,epithelial mesenchymal transition,,2.6518,0,0,
PCPG,DNAJB11,epithelial mesenchymal transition,,3.3261,0,0,
PCPG,DNAJB1,epithelial mesenchymal transition,,2.3937,0,0,
PCPG,DNAJB4,epithelial mesenchymal transition,,3.2032,0,0,
PCPG,DNAJB5,epithelial mesenchymal transition,,1.7012,0,0.0089406,
PCPG,DNAJB6,epithelial mesenchymal transition,,3.2851,0,0,
PCPG,DNAJC5B,epithelial mesenchymal transition,,2.072,0,0,
PCPG,DNAJC8,epithelial mesenchymal transition,,2.3961,0,0,
PCPG,HSP90B1,epithelial mesenchymal transition,,3.2654,0,0,
PCPG,HSPA12B,epithelial mesenchymal transition,,2.9651,0,0,
PCPG,HSPA1A,epithelial mesenchymal transition,,3.4768,0,0,
PCPG,HSPA1B,epithelial mesenchymal transition,,2.2334,0,0,
PCPG,HSPA2,epithelial mesenchymal transition,,2.9421,0,0,
PCPG,HSPA5,epithelial mesenchymal transition,,1.9244,0,0.00038776,
PCPG,HSPA6,epithelial mesenchymal transition,,2.6981,0,0,
PCPG,HSPA7,epithelial mesenchymal transition,,1.6585,0,0.0036035,
PCPG,HSPB1,epithelial mesenchymal transition,,2.5914,0,0,
PCPG,HSPB2,epithelial mesenchymal transition,,2.685,0,0,
PCPG,HSPB3,epithelial mesenchymal transition,,2.5592,0,0,
PCPG,HSPB7,epithelial mesenchymal transition,,2.7371,0,0,
PCPG,HSPB8,epithelial mesenchymal transition,,1.9531,0,9.00E-04,
PCPG,HSPD1,epithelial mesenchymal transition,,2.2273,0,0,
PCPG,HSPE1,epithelial mesenchymal transition,,1.6361,0,0.0040309,
PCPG,ODF1,epithelial mesenchymal transition,,3.1559,0,0,
PRAD,CRYAB,epithelial mesenchymal transition,,2.81,0,0,
PRAD,DNAJB4,epithelial mesenchymal transition,,2.8496,0,0,
PRAD,DNAJB5,epithelial mesenchymal transition,,2.7892,0,0,
PRAD,DNAJB6,epithelial mesenchymal transition,,2.8269,0,0,
PRAD,DNAJC15,epithelial mesenchymal transition,,2.5936,0,0,
PRAD,DNAJC18,epithelial mesenchymal transition,,2.5606,0,0,
PRAD,DNAJC27,epithelial mesenchymal transition,,2.0108,0,0,
PRAD,DNAJC5B,epithelial mesenchymal transition,,1.9898,0,0,
PRAD,HSPA12A,epithelial mesenchymal transition,,2.4415,0,0,
PRAD,HSPA12B,epithelial mesenchymal transition,,2.5203,0,0,
PRAD,HSPA2,epithelial mesenchymal transition,,2.8441,0,0,
PRAD,HSPA4L,epithelial mesenchymal transition,,2.4071,0,0,
PRAD,HSPA6,epithelial mesenchymal transition,,2.549,0,0,
PRAD,HSPA7,epithelial mesenchymal transition,,2.0652,0,0,
PRAD,HSPB1,epithelial mesenchymal transition,,1.7343,0,0.0026787,
PRAD,HSPB2,epithelial mesenchymal transition,,2.7544,0,0,
PRAD,HSPB3,epithelial mesenchymal transition,,2.97,0,0,
PRAD,HSPB6,epithelial mesenchymal transition,,2.7721,0,0,
PRAD,HSPB7,epithelial mesenchymal transition,,2.6777,0,0,
PRAD,HSPB8,epithelial mesenchymal transition,,2.6179,0,0,
PRAD,SACS,epithelial mesenchymal transition,,2.48,0,0,
READ,CRYAB,epithelial mesenchymal transition,,2.737,0,0,
READ,DNAJA1,epithelial mesenchymal transition,,3.0828,0,0,
READ,DNAJA4,epithelial mesenchymal transition,,2.0945,0,0,
READ,DNAJB14,epithelial mesenchymal transition,,2.1195,0,0,
READ,DNAJB2,epithelial mesenchymal transition,,2.5855,0,0,
READ,DNAJB4,epithelial mesenchymal transition,,2.692,0,0,
READ,DNAJB5,epithelial mesenchymal transition,,2.6704,0,0,
READ,DNAJB6,epithelial mesenchymal transition,,2.3465,0,0,
READ,DNAJB8,epithelial mesenchymal transition,,2.4475,0,0,
READ,DNAJB9,epithelial mesenchymal transition,,3.2406,0,0,
READ,DNAJC13,epithelial mesenchymal transition,,2.7973,0,0,
READ,DNAJC17,epithelial mesenchymal transition,,1.676,0,0.01125,
READ,DNAJC18,epithelial mesenchymal transition,,3.0623,0,0,
READ,DNAJC24,epithelial mesenchymal transition,,2.0791,0,0,
READ,DNAJC3,epithelial mesenchymal transition,,2.0933,0,0,
READ,DNAJC5,epithelial mesenchymal transition,,2.0678,0,0,
READ,HSP90AA1,epithelial mesenchymal transition,,2.0225,0,0,
READ,HSPA12A,epithelial mesenchymal transition,,3.0611,0,0,
READ,HSPA13,epithelial mesenchymal transition,,2.9398,0,0,
READ,HSPA1A,epithelial mesenchymal transition,,2.8996,0,0,
READ,HSPA2,epithelial mesenchymal transition,,2.5636,0,0,
READ,HSPA5,epithelial mesenchymal transition,,2.3421,0,0,
READ,HSPA6,epithelial mesenchymal transition,,2.7589,0,0,
READ,HSPA7,epithelial mesenchymal transition,,2.6455,0,0,
READ,HSPB1,epithelial mesenchymal transition,,2.6811,0,0,
READ,HSPB6,epithelial mesenchymal transition,,2.6607,0,0,
READ,HSPB7,epithelial mesenchymal transition,,2.6018,0,0,
READ,HSPB8,epithelial mesenchymal transition,,2.6595,0,0,
READ,HYOU1,epithelial mesenchymal transition,,2.6794,0,0,
READ,SACS,epithelial mesenchymal transition,,2.5517,0,0,
READ,SEC63,epithelial mesenchymal transition,,2.2362,0,0,
SARC,DNAJB11,epithelial mesenchymal transition,,2.1387,0,0,
SARC,DNAJB12,epithelial mesenchymal transition,,1.6546,0,0.0044481,
SARC,DNAJB1,epithelial mesenchymal transition,,1.879,0,0.00042222,
SARC,DNAJB4,epithelial mesenchymal transition,,2.3519,0,0,
SARC,DNAJB6,epithelial mesenchymal transition,,1.6491,0,0.012327,
SARC,DNAJB9,epithelial mesenchymal transition,,2.5495,0,0,
SARC,DNAJC15,epithelial mesenchymal transition,,1.795,0,0.00105,
SARC,DNAJC1,epithelial mesenchymal transition,,2.3008,0,0,
SARC,DNAJC25,epithelial mesenchymal transition,,2.3274,0,0,
SARC,DNAJC3,epithelial mesenchymal transition,,2.5857,0,0,
SARC,HSP90B1,epithelial mesenchymal transition,,1.7258,0,0.0026209,
SARC,HSPA12A,epithelial mesenchymal transition,,1.6889,0,0.0089986,
SARC,HSPA5,epithelial mesenchymal transition,,2.6136,0,0,
SARC,HSPA6,epithelial mesenchymal transition,,1.8413,0,0.00059792,
SARC,HSPA7,epithelial mesenchymal transition,,1.6742,0,0.0029308,
SARC,HSPH1,epithelial mesenchymal transition,,1.9868,0,0.0002355,
SARC,HYOU1,epithelial mesenchymal transition,,2.1059,0,0.0004682,
SARC,SEC63,epithelial mesenchymal transition,,2.1743,0,0,
SKCM,CRYAB,epithelial mesenchymal transition,,2.074,0,0,
SKCM,DNAJB1,epithelial mesenchymal transition,,1.8611,0,0.0014319,
SKCM,DNAJB2,epithelial mesenchymal transition,,2.1798,0,0,
SKCM,DNAJB5,epithelial mesenchymal transition,,1.9862,0,0,
SKCM,DNAJB6,epithelial mesenchymal transition,,1.8416,0,0.0039053,
SKCM,DNAJC12,epithelial mesenchymal transition,,1.7553,0,0.0065138,
SKCM,HSPA12B,epithelial mesenchymal transition,,2.3658,0,0,
SKCM,HSPB2,epithelial mesenchymal transition,,2.5114,0,0,
SKCM,HSPB3,epithelial mesenchymal transition,,1.9272,0,0.00034735,
SKCM,HSPB6,epithelial mesenchymal transition,,1.9549,0,0.0010404,
