Cancer,Symbol,GO,,NES,p,FDR,
SKCM,HSPB7,epithelial mesenchymal transition,,1.9334,0,0.0011495,
SKCM,HYOU1,epithelial mesenchymal transition,,2.1333,0,0,
STAD,CRYAB,epithelial mesenchymal transition,,3.0307,0,0,
STAD,DNAJB4,epithelial mesenchymal transition,,3.1993,0,0,
STAD,DNAJB5,epithelial mesenchymal transition,,2.8738,0,0,
STAD,DNAJB6,epithelial mesenchymal transition,,2.6492,0,0,
STAD,DNAJB9,epithelial mesenchymal transition,,3.3417,0,0,
STAD,DNAJC12,epithelial mesenchymal transition,,2.5099,0,0,
STAD,DNAJC18,epithelial mesenchymal transition,,2.5106,0,0,
STAD,DNAJC24,epithelial mesenchymal transition,,2.2186,0,0,
STAD,DNAJC4,epithelial mesenchymal transition,,1.842,0,0.00062019,
STAD,DNAJC5B,epithelial mesenchymal transition,,2.2065,0,0,
STAD,HSPA12A,epithelial mesenchymal transition,,2.5545,0,0,
STAD,HSPA12B,epithelial mesenchymal transition,,2.9968,0,0,
STAD,HSPA13,epithelial mesenchymal transition,,2.6819,0,0,
STAD,HSPA1L,epithelial mesenchymal transition,,2.0349,0,0,
STAD,HSPA2,epithelial mesenchymal transition,,2.6722,0,0,
STAD,HSPA6,epithelial mesenchymal transition,,3.2945,0,0,
STAD,HSPA7,epithelial mesenchymal transition,,3.0722,0,0,
STAD,HSPB1,epithelial mesenchymal transition,,2.9574,0,0,
STAD,HSPB2,epithelial mesenchymal transition,,3.0511,0,0,
STAD,HSPB3,epithelial mesenchymal transition,,2.1696,0,0,
STAD,HSPB6,epithelial mesenchymal transition,,2.6302,0,0,
STAD,HSPB7,epithelial mesenchymal transition,,2.9036,0,0,
STAD,HSPB8,epithelial mesenchymal transition,,2.7992,0,0,
STAD,SACS,epithelial mesenchymal transition,,2.4516,0,0,
TGCT,CRYAB,epithelial mesenchymal transition,,3.2326,0,0,
TGCT,DNAJB13,epithelial mesenchymal transition,,1.9091,0,0,
TGCT,DNAJB14,epithelial mesenchymal transition,,2.2381,0,0,
TGCT,DNAJB4,epithelial mesenchymal transition,,2.4992,0,0,
TGCT,DNAJB5,epithelial mesenchymal transition,,2.9524,0,0,
TGCT,DNAJB8,epithelial mesenchymal transition,,2.8307,0,0,
TGCT,DNAJC12,epithelial mesenchymal transition,,3.1889,0,0,
TGCT,DNAJC18,epithelial mesenchymal transition,,2.8699,0,0,
TGCT,DNAJC24,epithelial mesenchymal transition,,2.3269,0,0,
TGCT,DNAJC3,epithelial mesenchymal transition,,2.7747,0,0,
TGCT,DNAJC4,epithelial mesenchymal transition,,1.8276,0,0.00063543,
TGCT,DNAJC5,epithelial mesenchymal transition,,2.0687,0,0,
TGCT,HSPA12A,epithelial mesenchymal transition,,2.9991,0,0,
TGCT,HSPA12B,epithelial mesenchymal transition,,3.3116,0,0,
TGCT,HSPA2,epithelial mesenchymal transition,,2.4185,0,0,
TGCT,HSPA7,epithelial mesenchymal transition,,1.7913,0,0.00077223,
TGCT,HSPB11,epithelial mesenchymal transition,,2.5712,0,0,
TGCT,HSPB1,epithelial mesenchymal transition,,2.2062,0,0,
TGCT,HSPB2,epithelial mesenchymal transition,,2.667,0,0,
TGCT,HSPB3,epithelial mesenchymal transition,,2.6163,0,0,
TGCT,HSPB6,epithelial mesenchymal transition,,3.2115,0,0,
TGCT,HSPB7,epithelial mesenchymal transition,,2.778,0,0,
TGCT,HSPB8,epithelial mesenchymal transition,,3.3137,0,0,
TGCT,ODF1,epithelial mesenchymal transition,,2.5317,0,0,
THCA,DNAJA1,epithelial mesenchymal transition,,2.3194,0,0,
THCA,DNAJB1,epithelial mesenchymal transition,,2.8695,0,0,
THCA,DNAJB6,epithelial mesenchymal transition,,1.9032,0,0,
THCA,DNAJC12,epithelial mesenchymal transition,,2.5961,0,0,
THCA,DNAJC15,epithelial mesenchymal transition,,1.6861,0,0.0047384,
THCA,DNAJC21,epithelial mesenchymal transition,,2.0814,0,0,
THCA,DNAJC5B,epithelial mesenchymal transition,,1.9758,0,0,
THCA,DNAJC9,epithelial mesenchymal transition,,1.9923,0,0.00015,
THCA,HSP90AA1,epithelial mesenchymal transition,,2.2822,0,0,
THCA,HSPA12B,epithelial mesenchymal transition,,2.1043,0,0,
THCA,HSPA1A,epithelial mesenchymal transition,,2.6057,0,0,
THCA,HSPA1B,epithelial mesenchymal transition,,2.3527,0,0,
THCA,HSPA2,epithelial mesenchymal transition,,2.4077,0,0,
THCA,HSPA6,epithelial mesenchymal transition,,2.4736,0,0,
THCA,HSPA7,epithelial mesenchymal transition,,2.0771,0,0,
THCA,HSPB2,epithelial mesenchymal transition,,2.9015,0,0,
THCA,HSPB3,epithelial mesenchymal transition,,2.6441,0,0,
THCA,HSPB6,epithelial mesenchymal transition,,2.7301,0,0,
THCA,HSPH1,epithelial mesenchymal transition,,2.3614,0,0,
THCA,ODF1,epithelial mesenchymal transition,,2.3627,0,0,
THCA,SACS,epithelial mesenchymal transition,,1.7541,0,0.00078941,
THYM,CRYAB,epithelial mesenchymal transition,,2.0089,0,0,
THYM,DNAJA4,epithelial mesenchymal transition,,2.5128,0,0,
THYM,DNAJB13,epithelial mesenchymal transition,,1.9205,0,0.00081329,
THYM,DNAJB4,epithelial mesenchymal transition,,2.3913,0,0,
THYM,DNAJB5,epithelial mesenchymal transition,,2.4365,0,0,
THYM,DNAJB9,epithelial mesenchymal transition,,2.301,0,0,
THYM,DNAJC10,epithelial mesenchymal transition,,2.1777,0,0,
THYM,DNAJC13,epithelial mesenchymal transition,,2.1688,0,0,
THYM,DNAJC16,epithelial mesenchymal transition,,2.0006,0,0.00027778,
THYM,DNAJC18,epithelial mesenchymal transition,,2.3338,0,0,
THYM,DNAJC1,epithelial mesenchymal transition,,1.9255,0,0,
THYM,DNAJC21,epithelial mesenchymal transition,,1.7484,0,0.0025586,
THYM,DNAJC22,epithelial mesenchymal transition,,1.9459,0,0.00041796,
THYM,DNAJC25,epithelial mesenchymal transition,,2.3849,0,0,
THYM,DNAJC3,epithelial mesenchymal transition,,2.2593,0,0,
THYM,DNAJC5B,epithelial mesenchymal transition,,2.4638,0,0,
THYM,DNAJC6,epithelial mesenchymal transition,,2.1342,0,0,
THYM,HSP90AB1,epithelial mesenchymal transition,,2.5579,0,0,
THYM,HSP90B1,epithelial mesenchymal transition,,2.5927,0,0,
THYM,HSPA12A,epithelial mesenchymal transition,,1.8173,0,0.0054219,
THYM,HSPA12B,epithelial mesenchymal transition,,3.1575,0,0,
THYM,HSPA1A,epithelial mesenchymal transition,,2.8158,0,0,
THYM,HSPA1B,epithelial mesenchymal transition,,2.854,0,0,
THYM,HSPA1L,epithelial mesenchymal transition,,2.1224,0,0,
THYM,HSPA5,epithelial mesenchymal transition,,2.9194,0,0,
THYM,HSPA6,epithelial mesenchymal transition,,3.0599,0,0,
THYM,HSPA7,epithelial mesenchymal transition,,2.9422,0,0,
THYM,HSPB2,epithelial mesenchymal transition,,2.0735,0,0,
THYM,HYOU1,epithelial mesenchymal transition,,2.5874,0,0,
THYM,SEC63,epithelial mesenchymal transition,,2.0994,0,0,
UCEC,CRYAB,epithelial mesenchymal transition,,2.6586,0,0,
UCEC,DNAJB5,epithelial mesenchymal transition,,2.6042,0,0,
UCEC,DNAJB6,epithelial mesenchymal transition,,2.1305,0,0,
UCEC,DNAJC12,epithelial mesenchymal transition,,1.9121,0,0.00035366,
UCEC,DNAJC15,epithelial mesenchymal transition,,2.1162,0,0,
UCEC,DNAJC18,epithelial mesenchymal transition,,1.883,0,0.0002074,
UCEC,DNAJC5B,epithelial mesenchymal transition,,1.698,0,0.0030556,
UCEC,HSPA12B,epithelial mesenchymal transition,,1.877,0,0.0006016,
UCEC,HSPA13,epithelial mesenchymal transition,,1.8283,0,0.00038499,
UCEC,HSPA2,epithelial mesenchymal transition,,1.8678,0,0.001264,
UCEC,HSPB2,epithelial mesenchymal transition,,2.7088,0,0,
UCEC,HSPB3,epithelial mesenchymal transition,,2.325,0,0,
UCEC,HSPB7,epithelial mesenchymal transition,,2.6563,0,0,
UCEC,HSPB8,epithelial mesenchymal transition,,1.8177,0,0.0016518,
UCS,CRYAB,epithelial mesenchymal transition,,2.3526,0,0,
UCS,DNAJB12,epithelial mesenchymal transition,,1.8018,0,0.0010018,
UCS,DNAJB1,epithelial mesenchymal transition,,1.7354,0,0.0016611,
UCS,DNAJB4,epithelial mesenchymal transition,,1.9196,0,0.00017949,
UCS,DNAJB5,epithelial mesenchymal transition,,2.4187,0,0,
UCS,DNAJC13,epithelial mesenchymal transition,,2.0507,0,0,
UCS,DNAJC1,epithelial mesenchymal transition,,1.7672,0,0.00081867,
UCS,DNAJC21,epithelial mesenchymal transition,,2.092,0,0,
UCS,HSPA5,epithelial mesenchymal transition,,1.7601,0,0.0013534,
UCS,HSPB7,epithelial mesenchymal transition,,1.9664,0,0.00030645,
UCS,HSPB8,epithelial mesenchymal transition,,1.811,0,0.0024522,
UVM,CRYAA,epithelial mesenchymal transition,,1.7398,0,0.0063996,
UVM,CRYAB,epithelial mesenchymal transition,,1.7623,0,0.0053154,
UVM,DNAJB13,epithelial mesenchymal transition,,1.6859,0,0.0077872,
UVM,DNAJB5,epithelial mesenchymal transition,,1.8717,0,0.0075478,
UVM,DNAJC5B,epithelial mesenchymal transition,,2.0089,0,0,
UVM,HSPA12B,epithelial mesenchymal transition,,2.2857,0,0,
UVM,HSPA5,epithelial mesenchymal transition,,1.8315,0,0.0009242,
UVM,HSPB3,epithelial mesenchymal transition,,1.8394,0,0.0027254,
UVM,HSPB7,epithelial mesenchymal transition,,1.9598,0,0.00073864,
UVM,HSPB8,epithelial mesenchymal transition,,2.2715,0,0,
UVM,HYOU1,epithelial mesenchymal transition,,2.0948,0,0.000925,
UVM,ODF1,epithelial mesenchymal transition,,1.6554,0,0.0036363,
ACC,DNAJA2,epithelial mesenchymal transition,,-1.6696,0,0.0058489,
ACC,DNAJA3,epithelial mesenchymal transition,,-1.8343,0,0.0035485,
ACC,DNAJA4,epithelial mesenchymal transition,,-3.1617,0,0,
ACC,DNAJB14,epithelial mesenchymal transition,,-1.6949,0,0.0073439,
ACC,DNAJB1,epithelial mesenchymal transition,,-1.6583,0,0.0060524,
ACC,DNAJB2,epithelial mesenchymal transition,,-1.8807,0,0.00063103,
ACC,DNAJB6,epithelial mesenchymal transition,,-2.2854,0,0,
ACC,DNAJB9,epithelial mesenchymal transition,,-1.9825,0,0.00045208,
ACC,DNAJC15,epithelial mesenchymal transition,,-2.0137,0,0.00028676,
ACC,DNAJC17,epithelial mesenchymal transition,,-1.6596,0,0.0092417,
ACC,DNAJC19,epithelial mesenchymal transition,,-2.6629,0,0,
ACC,DNAJC1,epithelial mesenchymal transition,,-1.6916,0,0.014901,
ACC,DNAJC21,epithelial mesenchymal transition,,-2.1717,0,0,
ACC,DNAJC25,epithelial mesenchymal transition,,-1.7785,0,0.00089494,
ACC,DNAJC27,epithelial mesenchymal transition,,-2.4479,0,0,
ACC,DNAJC28,epithelial mesenchymal transition,,-2.7955,0,0,
ACC,DNAJC30,epithelial mesenchymal transition,,-2.4172,0,0,
ACC,DNAJC5,epithelial mesenchymal transition,,-2.105,0,0,
ACC,DNAJC6,epithelial mesenchymal transition,,-2.5116,0,0,
ACC,GAK,epithelial mesenchymal transition,,-2.4837,0,0,
ACC,HSP90AA1,epithelial mesenchymal transition,,-1.7116,0,0.018619,
ACC,HSP90AB1,epithelial mesenchymal transition,,-1.693,0,0.011499,
ACC,HSPA1L,epithelial mesenchymal transition,,-2.0461,0,0,
ACC,HSPA2,epithelial mesenchymal transition,,-1.5799,0,0.0098714,
ACC,HSPA4,epithelial mesenchymal transition,,-2.1789,0,0,
ACC,HSPA4L,epithelial mesenchymal transition,,-2.4102,0,0,
ACC,HSPA9,epithelial mesenchymal transition,,-2.1389,0,0,
ACC,HSPB7,epithelial mesenchymal transition,,-2.038,0,0,
ACC,HSPB9,epithelial mesenchymal transition,,-2.1275,0,0,
ACC,HSPD1,epithelial mesenchymal transition,,-1.951,0,0.00018223,
ACC,HSPE1,epithelial mesenchymal transition,,-2.2317,0,0,
ACC,TRAP1,epithelial mesenchymal transition,,-1.7621,0,0.0036893,
BLCA,DNAJA2,epithelial mesenchymal transition,,-2.5019,0,0,
BLCA,DNAJA3,epithelial mesenchymal transition,,-3.2016,0,0,
BLCA,DNAJA4,epithelial mesenchymal transition,,-3.0355,0,0,
BLCA,DNAJB13,epithelial mesenchymal transition,,-2.2382,0,0,
BLCA,DNAJB3,epithelial mesenchymal transition,,-2.8595,0,0,
BLCA,DNAJB7,epithelial mesenchymal transition,,-2.8784,0,0,
BLCA,DNAJB8,epithelial mesenchymal transition,,-2.9934,0,0,
BLCA,DNAJC11,epithelial mesenchymal transition,,-3.57,0,0,
BLCA,DNAJC14,epithelial mesenchymal transition,,-3.7636,0,0,
BLCA,DNAJC16,epithelial mesenchymal transition,,-3.0245,0,0,
BLCA,DNAJC19,epithelial mesenchymal transition,,-3.9193,0,0,
BLCA,DNAJC21,epithelial mesenchymal transition,,-1.7961,0,0.005385,
BLCA,DNAJC27,epithelial mesenchymal transition,,-2.4141,0,0,
BLCA,DNAJC28,epithelial mesenchymal transition,,-3.6315,0,0,
BLCA,DNAJC2,epithelial mesenchymal transition,,-3.4453,0,0,
BLCA,DNAJC30,epithelial mesenchymal transition,,-2.5462,0,0,
BLCA,DNAJC7,epithelial mesenchymal transition,,-2.4329,0,0,
BLCA,DNAJC9,epithelial mesenchymal transition,,-1.9554,0,0.0022757,
BLCA,GAK,epithelial mesenchymal transition,,-2.8992,0,0,
BLCA,HSCB,epithelial mesenchymal transition,,-2.1653,0,0,
BLCA,HSP90AA1,epithelial mesenchymal transition,,-2.5871,0,0,
BLCA,HSPA14,epithelial mesenchymal transition,,-3.2181,0,0,
BLCA,HSPA1A,epithelial mesenchymal transition,,-1.7414,0,0.002008,
BLCA,HSPA1B,epithelial mesenchymal transition,,-2.9609,0,0,
BLCA,HSPA4,epithelial mesenchymal transition,,-2.8954,0,0,
BLCA,HSPA9,epithelial mesenchymal transition,,-2.5484,0,0,
BLCA,HSPD1,epithelial mesenchymal transition,,-2.3167,0,0,
BLCA,HSPE1,epithelial mesenchymal transition,,-3.0265,0,0,
BLCA,HSPH1,epithelial mesenchymal transition,,-2.2289,0,0,
BLCA,TRAP1,epithelial mesenchymal transition,,-3.1666,0,0,
BRCA,DNAJA1,epithelial mesenchymal transition,,-2.1863,0,0,
BRCA,DNAJA3,epithelial mesenchymal transition,,-2.8368,0,0,
BRCA,DNAJA4,epithelial mesenchymal transition,,-2.4953,0,0,
BRCA,DNAJB12,epithelial mesenchymal transition,,-1.7531,0,0.0013289,
BRCA,DNAJB13,epithelial mesenchymal transition,,-2.1218,0,0,
BRCA,DNAJB1,epithelial mesenchymal transition,,-2.1417,0,0,
BRCA,DNAJB2,epithelial mesenchymal transition,,-1.6574,0,0.0042457,
BRCA,DNAJB3,epithelial mesenchymal transition,,-1.6656,0,0.010488,
BRCA,DNAJC11,epithelial mesenchymal transition,,-2.476,0,0,
BRCA,DNAJC12,epithelial mesenchymal transition,,-1.8014,0,0.00089129,
BRCA,DNAJC14,epithelial mesenchymal transition,,-2.1689,0,0,
BRCA,DNAJC19,epithelial mesenchymal transition,,-2.919,0,0,
BRCA,DNAJC1,epithelial mesenchymal transition,,-1.6793,0,0.0031343,
BRCA,DNAJC21,epithelial mesenchymal transition,,-2.006,0,0,
BRCA,DNAJC28,epithelial mesenchymal transition,,-2.4783,0,0,
BRCA,DNAJC2,epithelial mesenchymal transition,,-1.6914,0,0.010008,
BRCA,DNAJC30,epithelial mesenchymal transition,,-2.1507,0,0,
BRCA,DNAJC5,epithelial mesenchymal transition,,-2.8193,0,0,
BRCA,DNAJC7,epithelial mesenchymal transition,,-2.7343,0,0,
BRCA,DNAJC9,epithelial mesenchymal transition,,-2.4182,0,0,
BRCA,GAK,epithelial mesenchymal transition,,-2.3982,0,0,
BRCA,HSP90AA1,epithelial mesenchymal transition,,-2.0808,0,0,
BRCA,HSP90AB1,epithelial mesenchymal transition,,-2.6624,0,0,
BRCA,HSPA14,epithelial mesenchymal transition,,-2.4052,0,0,
BRCA,HSPA1A,epithelial mesenchymal transition,,-2.1276,0,0,
BRCA,HSPA1B,epithelial mesenchymal transition,,-2.5126,0,0,
BRCA,HSPA1L,epithelial mesenchymal transition,,-2.3561,0,0,
BRCA,HSPA4,epithelial mesenchymal transition,,-1.7279,0,0.002891,
BRCA,HSPA4L,epithelial mesenchymal transition,,-2.1126,0,0,
BRCA,HSPA9,epithelial mesenchymal transition,,-2.5538,0,0,
BRCA,HSPB11,epithelial mesenchymal transition,,-2.4072,0,0,
BRCA,HSPB9,epithelial mesenchymal transition,,-1.9464,0,0.00059091,
BRCA,HSPD1,epithelial mesenchymal transition,,-2.6235,0,0,
BRCA,HSPE1,epithelial mesenchymal transition,,-2.2804,0,0,
BRCA,TRAP1,epithelial mesenchymal transition,,-2.2985,0,0,
CESC,DNAJA3,epithelial mesenchymal transition,,-3.0565,0,0,
CESC,DNAJA4,epithelial mesenchymal transition,,-2.6861,0,0,
CESC,DNAJB12,epithelial mesenchymal transition,,-2.7256,0,0,
CESC,DNAJC11,epithelial mesenchymal transition,,-2.218,0,0,
CESC,DNAJC16,epithelial mesenchymal transition,,-1.7739,0,0.001098,
CESC,DNAJC19,epithelial mesenchymal transition,,-2.3089,0,0,
CESC,DNAJC28,epithelial mesenchymal transition,,-2.5059,0,0,
CESC,DNAJC4,epithelial mesenchymal transition,,-1.6737,0,0.0042971,
CESC,DNAJC9,epithelial mesenchymal transition,,-2.2507,0,0,
CESC,GAK,epithelial mesenchymal transition,,-2.6177,0,0,
CESC,HSPA14,epithelial mesenchymal transition,,-3.1176,0,0,
CESC,HSPA1B,epithelial mesenchymal transition,,-1.8589,0,0.00063452,
CESC,HSPA1L,epithelial mesenchymal transition,,-1.9776,0,0,
CESC,HSPA9,epithelial mesenchymal transition,,-2.1101,0,0,
CESC,HSPB9,epithelial mesenchymal transition,,-2.4539,0,0,
CESC,TRAP1,epithelial mesenchymal transition,,-2.7226,0,0,
CHOL,DNAJA3,epithelial mesenchymal transition,,-2.2853,0,0,
CHOL,DNAJB7,epithelial mesenchymal transition,,-1.7675,0,0.0038184,
CHOL,DNAJC17,epithelial mesenchymal transition,,-2.5108,0,0,
CHOL,DNAJC19,epithelial mesenchymal transition,,-2.8807,0,0,
CHOL,DNAJC27,epithelial mesenchymal transition,,-2.315,0,0,
CHOL,DNAJC28,epithelial mesenchymal transition,,-3.1288,0,0,
CHOL,GAK,epithelial mesenchymal transition,,-2.4387,0,0,
CHOL,HSCB,epithelial mesenchymal transition,,-2.4616,0,0,
CHOL,HSPE1,epithelial mesenchymal transition,,-1.8085,0,0.0065846,
COAD,CRYAA,epithelial mesenchymal transition,,-2.101,0,0,
COAD,DNAJA2,epithelial mesenchymal transition,,-1.895,0,0.00027679,
COAD,DNAJA3,epithelial mesenchymal transition,,-2.946,0,0,
COAD,DNAJA4,epithelial mesenchymal transition,,-2.798,0,0,
COAD,DNAJB12,epithelial mesenchymal transition,,-2.3236,0,0,
COAD,DNAJB3,epithelial mesenchymal transition,,-3.8869,0,0,
COAD,DNAJB7,epithelial mesenchymal transition,,-2.5643,0,0,
COAD,DNAJC11,epithelial mesenchymal transition,,-2.9173,0,0,
COAD,DNAJC15,epithelial mesenchymal transition,,-2.699,0,0,
COAD,DNAJC16,epithelial mesenchymal transition,,-3.0625,0,0,
COAD,DNAJC17,epithelial mesenchymal transition,,-2.5379,0,0,
COAD,DNAJC19,epithelial mesenchymal transition,,-3.089,0,0,
COAD,DNAJC21,epithelial mesenchymal transition,,-2.8683,0,0,
COAD,DNAJC22,epithelial mesenchymal transition,,-2.5028,0,0,
COAD,DNAJC25,epithelial mesenchymal transition,,-2.5022,0,0,
COAD,DNAJC2,epithelial mesenchymal transition,,-2.8257,0,0,
COAD,DNAJC30,epithelial mesenchymal transition,,-2.7336,0,0,
COAD,DNAJC7,epithelial mesenchymal transition,,-2.8485,0,0,
COAD,DNAJC9,epithelial mesenchymal transition,,-3.0325,0,0,
COAD,GAK,epithelial mesenchymal transition,,-3.0981,0,0,
COAD,HSP90AB1,epithelial mesenchymal transition,,-1.8577,0,0.00033939,
COAD,HSPA14,epithelial mesenchymal transition,,-3.1732,0,0,
COAD,HSPA4,epithelial mesenchymal transition,,-2.5631,0,0,
COAD,HSPA4L,epithelial mesenchymal transition,,-2.1209,0,0,
COAD,HSPA8,epithelial mesenchymal transition,,-1.7777,0,0.0016511,
COAD,HSPA9,epithelial mesenchymal transition,,-2.9367,0,0,
COAD,HSPB11,epithelial mesenchymal transition,,-2.2085,0,0,
COAD,HSPD1,epithelial mesenchymal transition,,-2.9117,0,0,
COAD,HSPE1,epithelial mesenchymal transition,,-2.8999,0,0,
COAD,HSPH1,epithelial mesenchymal transition,,-1.7505,0,0.0015035,
COAD,TRAP1,epithelial mesenchymal transition,,-3.0072,0,0,
DLBC,DNAJA4,epithelial mesenchymal transition,,-1.85,0,0.0013655,
DLBC,DNAJB13,epithelial mesenchymal transition,,-1.6793,0,0.008411,
DLBC,DNAJB3,epithelial mesenchymal transition,,-2.3462,0,0,
DLBC,DNAJB8,epithelial mesenchymal transition,,-3.1539,0,0,
DLBC,DNAJC15,epithelial mesenchymal transition,,-1.9022,0,0.0010074,
DLBC,DNAJC27,epithelial mesenchymal transition,,-2.4292,0,0,
DLBC,DNAJC28,epithelial mesenchymal transition,,-2.7134,0,0,
DLBC,DNAJC2,epithelial mesenchymal transition,,-3.0631,0,0,
DLBC,DNAJC30,epithelial mesenchymal transition,,-1.6828,0,0.0033604,
DLBC,GAK,epithelial mesenchymal transition,,-1.9159,0,0.0010491,
DLBC,HSP90AB1,epithelial mesenchymal transition,,-2.4163,0,0,
