Cancer,Symbol,GO,,NES,p,FDR,
DLBC,HSPA4,epithelial mesenchymal transition,,-2.4006,0,0,
DLBC,HSPB9,epithelial mesenchymal transition,,-2.1437,0,0,
DLBC,HSPD1,epithelial mesenchymal transition,,-2.2865,0,0,
DLBC,HSPE1,epithelial mesenchymal transition,,-1.7737,0,0.0026329,
DLBC,ODF1,epithelial mesenchymal transition,,-1.7427,0,0.0027255,
DLBC,TRAP1,epithelial mesenchymal transition,,-1.7171,0,0.007908,
ESCA,DNAJA2,epithelial mesenchymal transition,,-1.9836,0,0,
ESCA,DNAJA3,epithelial mesenchymal transition,,-2.4663,0,0,
ESCA,DNAJB12,epithelial mesenchymal transition,,-3.0775,0,0,
ESCA,DNAJC11,epithelial mesenchymal transition,,-3.3905,0,0,
ESCA,DNAJC14,epithelial mesenchymal transition,,-3.4806,0,0,
ESCA,DNAJC15,epithelial mesenchymal transition,,-1.9304,0,0,
ESCA,DNAJC16,epithelial mesenchymal transition,,-2.6426,0,0,
ESCA,DNAJC1,epithelial mesenchymal transition,,-2.1415,0,0,
ESCA,DNAJC22,epithelial mesenchymal transition,,-2.141,0,0,
ESCA,DNAJC27,epithelial mesenchymal transition,,-2.1148,0,0,
ESCA,DNAJC28,epithelial mesenchymal transition,,-2.9528,0,0,
ESCA,DNAJC2,epithelial mesenchymal transition,,-1.9545,0,0,
ESCA,DNAJC5,epithelial mesenchymal transition,,-2.6853,0,0,
ESCA,DNAJC7,epithelial mesenchymal transition,,-3.7718,0,0,
ESCA,DNAJC9,epithelial mesenchymal transition,,-1.6648,0,0.0059674,
ESCA,GAK,epithelial mesenchymal transition,,-2.8895,0,0,
ESCA,HSP90AB1,epithelial mesenchymal transition,,-1.6643,0,0.0074656,
ESCA,HSPA14,epithelial mesenchymal transition,,-3.1602,0,0,
ESCA,HSPA8,epithelial mesenchymal transition,,-1.7557,0,0.005486,
ESCA,HSPA9,epithelial mesenchymal transition,,-2.9106,0,0,
ESCA,HSPB9,epithelial mesenchymal transition,,-2.4972,0,0,
ESCA,HSPD1,epithelial mesenchymal transition,,-2.7166,0,0,
ESCA,HSPE1,epithelial mesenchymal transition,,-1.9768,0,0,
ESCA,HYOU1,epithelial mesenchymal transition,,-1.7278,0,0.00913,
ESCA,TRAP1,epithelial mesenchymal transition,,-2.2629,0,0,
GBM,CRYAA,epithelial mesenchymal transition,,-2.9474,0,0,
GBM,CRYAB,epithelial mesenchymal transition,,-2.9426,0,0,
GBM,DNAJA3,epithelial mesenchymal transition,,-2.8145,0,0,
GBM,DNAJB13,epithelial mesenchymal transition,,-2.3786,0,0,
GBM,DNAJB2,epithelial mesenchymal transition,,-2.9723,0,0,
GBM,DNAJB5,epithelial mesenchymal transition,,-2.5475,0,0,
GBM,DNAJB7,epithelial mesenchymal transition,,-2.3618,0,0,
GBM,DNAJB8,epithelial mesenchymal transition,,-3.0397,0,0,
GBM,DNAJC11,epithelial mesenchymal transition,,-1.7288,0,0.0010751,
GBM,DNAJC18,epithelial mesenchymal transition,,-3.1141,0,0,
GBM,DNAJC19,epithelial mesenchymal transition,,-2.0956,0,0,
GBM,DNAJC24,epithelial mesenchymal transition,,-2.9516,0,0,
GBM,DNAJC27,epithelial mesenchymal transition,,-2.5862,0,0,
GBM,DNAJC28,epithelial mesenchymal transition,,-3.7898,0,0,
GBM,DNAJC6,epithelial mesenchymal transition,,-2.2885,0,0,
GBM,DNAJC7,epithelial mesenchymal transition,,-2.6844,0,0,
GBM,DNAJC9,epithelial mesenchymal transition,,-2.5738,0,0,
GBM,HSPA12A,epithelial mesenchymal transition,,-1.8194,0,0.0011516,
GBM,HSPA1L,epithelial mesenchymal transition,,-2.774,0,0,
GBM,HSPA2,epithelial mesenchymal transition,,-2.3614,0,0,
GBM,HSPA4L,epithelial mesenchymal transition,,-2.4134,0,0,
GBM,HSPB3,epithelial mesenchymal transition,,-2.5677,0,0,
GBM,HSPB8,epithelial mesenchymal transition,,-1.9851,0,0.00061905,
GBM,TRAP1,epithelial mesenchymal transition,,-2.718,0,0,
HNSC,DNAJA1,epithelial mesenchymal transition,,-1.8667,0,0.0019432,
HNSC,DNAJA3,epithelial mesenchymal transition,,-3.5013,0,0,
HNSC,DNAJA4,epithelial mesenchymal transition,,-2.2734,0,0,
HNSC,DNAJB13,epithelial mesenchymal transition,,-2.4498,0,0,
HNSC,DNAJB1,epithelial mesenchymal transition,,-2.2322,0,0,
HNSC,DNAJB3,epithelial mesenchymal transition,,-1.6327,0,0.0039857,
HNSC,DNAJB8,epithelial mesenchymal transition,,-2.7679,0,0,
HNSC,DNAJC11,epithelial mesenchymal transition,,-2.5867,0,0,
HNSC,DNAJC17,epithelial mesenchymal transition,,-1.6678,0,0.0032672,
HNSC,DNAJC19,epithelial mesenchymal transition,,-3.1562,0,0,
HNSC,DNAJC21,epithelial mesenchymal transition,,-2.7062,0,0,
HNSC,DNAJC25,epithelial mesenchymal transition,,-2.3092,0,0,
HNSC,DNAJC27,epithelial mesenchymal transition,,-1.5383,0,0.010528,
HNSC,DNAJC28,epithelial mesenchymal transition,,-3.6259,0,0,
HNSC,DNAJC30,epithelial mesenchymal transition,,-2.0362,0,0,
HNSC,DNAJC5,epithelial mesenchymal transition,,-1.699,0,0.0044714,
HNSC,DNAJC7,epithelial mesenchymal transition,,-2.7464,0,0,
HNSC,DNAJC8,epithelial mesenchymal transition,,-1.645,0,0.0033153,
HNSC,DNAJC9,epithelial mesenchymal transition,,-3.0954,0,0,
HNSC,GAK,epithelial mesenchymal transition,,-2.1348,0,0,
HNSC,HSCB,epithelial mesenchymal transition,,-2.0694,0,0,
HNSC,HSPA14,epithelial mesenchymal transition,,-3.6504,0,0,
HNSC,HSPA1A,epithelial mesenchymal transition,,-2.1336,0,0,
HNSC,HSPA1B,epithelial mesenchymal transition,,-2.9892,0,0,
HNSC,HSPA4,epithelial mesenchymal transition,,-2.0075,0,0,
HNSC,HSPA4L,epithelial mesenchymal transition,,-2.1216,0,0,
HNSC,HSPA9,epithelial mesenchymal transition,,-3.1056,0,0,
HNSC,HSPB11,epithelial mesenchymal transition,,-2.2576,0,0,
HNSC,HSPB1,epithelial mesenchymal transition,,-2.3879,0,0,
HNSC,HSPB9,epithelial mesenchymal transition,,-1.788,0,0.0014498,
HNSC,HSPD1,epithelial mesenchymal transition,,-2.9457,0,0,
HNSC,HSPE1,epithelial mesenchymal transition,,-2.7766,0,0,
HNSC,TRAP1,epithelial mesenchymal transition,,-3.3334,0,0,
KICH,DNAJA2,epithelial mesenchymal transition,,-2.0205,0,0,
KICH,DNAJA3,epithelial mesenchymal transition,,-2.6433,0,0,
KICH,DNAJA4,epithelial mesenchymal transition,,-2.1352,0,0,
KICH,DNAJC19,epithelial mesenchymal transition,,-2.2578,0,0,
KICH,DNAJC1,epithelial mesenchymal transition,,-2.3255,0,0,
KICH,DNAJC25,epithelial mesenchymal transition,,-2.1536,0,0,
KICH,DNAJC28,epithelial mesenchymal transition,,-2.0305,0,0,
KICH,DNAJC30,epithelial mesenchymal transition,,-2.3896,0,0,
KICH,DNAJC4,epithelial mesenchymal transition,,-1.7985,0,0.0014235,
KICH,DNAJC5,epithelial mesenchymal transition,,-2.0119,0,0,
KICH,DNAJC6,epithelial mesenchymal transition,,-2.0708,0,0,
KICH,HSP90AA1,epithelial mesenchymal transition,,-2.1034,0,0,
KICH,HSPA1L,epithelial mesenchymal transition,,-2.3935,0,0,
KICH,HSPA2,epithelial mesenchymal transition,,-2.2042,0,0,
KICH,HSPA4L,epithelial mesenchymal transition,,-1.9958,0,0,
KICH,HSPA9,epithelial mesenchymal transition,,-2.1719,0,0,
KICH,HSPB7,epithelial mesenchymal transition,,-2.2435,0,0,
KICH,TRAP1,epithelial mesenchymal transition,,-1.7245,0,0.0023258,
KIRC,CRYAB,epithelial mesenchymal transition,,-1.8438,0,0.00030526,
KIRC,DNAJA2,epithelial mesenchymal transition,,-1.9676,0,0,
KIRC,DNAJA3,epithelial mesenchymal transition,,-2.5393,0,0,
KIRC,DNAJB3,epithelial mesenchymal transition,,-2.5468,0,0,
KIRC,DNAJB8,epithelial mesenchymal transition,,-2.3938,0,0,
KIRC,DNAJB9,epithelial mesenchymal transition,,-1.8027,0,0.0019398,
KIRC,DNAJC11,epithelial mesenchymal transition,,-2.2987,0,0,
KIRC,DNAJC16,epithelial mesenchymal transition,,-2.4806,0,0,
KIRC,DNAJC19,epithelial mesenchymal transition,,-2.5674,0,0,
KIRC,DNAJC1,epithelial mesenchymal transition,,-2.3525,0,0,
KIRC,DNAJC25,epithelial mesenchymal transition,,-2.866,0,0,
KIRC,DNAJC27,epithelial mesenchymal transition,,-2.5436,0,0,
KIRC,DNAJC28,epithelial mesenchymal transition,,-3.3149,0,0,
KIRC,DNAJC30,epithelial mesenchymal transition,,-1.7474,0,0.0018091,
KIRC,GAK,epithelial mesenchymal transition,,-2.3369,0,0,
KIRC,HSPA1L,epithelial mesenchymal transition,,-2.1435,0,0,
KIRC,HSPA4L,epithelial mesenchymal transition,,-2.0676,0,0,
KIRC,HSPA9,epithelial mesenchymal transition,,-2.4433,0,0,
KIRC,HSPB8,epithelial mesenchymal transition,,-1.8028,0,0.00065891,
KIRC,HSPD1,epithelial mesenchymal transition,,-2.3745,0,0,
KIRC,HSPE1,epithelial mesenchymal transition,,-1.9515,0,0.0012235,
KIRC,TRAP1,epithelial mesenchymal transition,,-2.7661,0,0,
KIRP,CRYAB,epithelial mesenchymal transition,,-1.7272,0,0.0012555,
KIRP,DNAJA2,epithelial mesenchymal transition,,-1.9762,0,0,
KIRP,DNAJA3,epithelial mesenchymal transition,,-1.8685,0,0,
KIRP,DNAJA4,epithelial mesenchymal transition,,-2.2784,0,0,
KIRP,DNAJB7,epithelial mesenchymal transition,,-1.5996,0,0.0084738,
KIRP,DNAJC11,epithelial mesenchymal transition,,-2.5623,0,0,
KIRP,DNAJC19,epithelial mesenchymal transition,,-2.2177,0,0,
KIRP,DNAJC1,epithelial mesenchymal transition,,-2.0418,0,0,
KIRP,DNAJC28,epithelial mesenchymal transition,,-2.9689,0,0,
KIRP,DNAJC30,epithelial mesenchymal transition,,-1.8739,0,0,
KIRP,DNAJC7,epithelial mesenchymal transition,,-1.8384,0,0.00042447,
KIRP,GAK,epithelial mesenchymal transition,,-2.2188,0,0,
KIRP,HSPB9,epithelial mesenchymal transition,,-2.0642,0,0,
KIRP,HSPE1,epithelial mesenchymal transition,,-1.795,0,0.0005134,
KIRP,TRAP1,epithelial mesenchymal transition,,-1.7055,0,0.0019305,
LGG,DNAJB12,epithelial mesenchymal transition,,-1.9893,0,0.00040196,
LGG,DNAJB5,epithelial mesenchymal transition,,-2.0947,0,0,
LGG,DNAJB7,epithelial mesenchymal transition,,-2.5055,0,0,
LGG,DNAJC11,epithelial mesenchymal transition,,-1.6335,0,0.011862,
LGG,DNAJC12,epithelial mesenchymal transition,,-2.2334,0,0,
LGG,DNAJC18,epithelial mesenchymal transition,,-1.8545,0,0.0001085,
LGG,DNAJC24,epithelial mesenchymal transition,,-2.2182,0,0,
LGG,DNAJC27,epithelial mesenchymal transition,,-2.049,0,0,
LGG,DNAJC7,epithelial mesenchymal transition,,-2.4035,0,0,
LGG,DNAJC9,epithelial mesenchymal transition,,-2.5785,0,0,
LGG,HSP90AB1,epithelial mesenchymal transition,,-2.2377,0,0,
LGG,HSPA12A,epithelial mesenchymal transition,,-1.6363,0,0.0054553,
LGG,HSPA14,epithelial mesenchymal transition,,-2.1932,0,0,
LGG,HSPA1L,epithelial mesenchymal transition,,-2.1327,0,0,
LGG,HSPB3,epithelial mesenchymal transition,,-1.8042,0,0.0029099,
LGG,HSPB9,epithelial mesenchymal transition,,-2.537,0,0,
LGG,ODF1,epithelial mesenchymal transition,,-2.4985,0,0,
LGG,TRAP1,epithelial mesenchymal transition,,-2.4913,0,0,
LIHC,DNAJB11,epithelial mesenchymal transition,,-2.2245,0,0,
LIHC,DNAJC14,epithelial mesenchymal transition,,-1.8132,0,0.0043515,
LIHC,DNAJC16,epithelial mesenchymal transition,,-1.9907,0,0.00081119,
LIHC,DNAJC19,epithelial mesenchymal transition,,-2.1557,0,0,
LIHC,DNAJC21,epithelial mesenchymal transition,,-2.708,0,0,
LIHC,DNAJC28,epithelial mesenchymal transition,,-2.6649,0,0,
LIHC,DNAJC2,epithelial mesenchymal transition,,-1.6506,0,0.0069374,
LIHC,DNAJC4,epithelial mesenchymal transition,,-2.182,0,0,
LIHC,HSP90B1,epithelial mesenchymal transition,,-2.0313,0,0.00032051,
LIHC,HSPA5,epithelial mesenchymal transition,,-1.944,0,0.00076648,
LIHC,HSPB11,epithelial mesenchymal transition,,-2.3333,0,0,
LIHC,HSPB9,epithelial mesenchymal transition,,-1.982,0,0.00017391,
LUAD,DNAJA3,epithelial mesenchymal transition,,-2.7402,0,0,
LUAD,DNAJA4,epithelial mesenchymal transition,,-2.1893,0,0,
LUAD,DNAJB2,epithelial mesenchymal transition,,-2.246,0,0,
LUAD,DNAJB7,epithelial mesenchymal transition,,-2.6888,0,0,
LUAD,DNAJB8,epithelial mesenchymal transition,,-1.9813,0,0,
LUAD,DNAJC11,epithelial mesenchymal transition,,-1.9162,0,0.00025385,
LUAD,DNAJC12,epithelial mesenchymal transition,,-2.1881,0,0,
LUAD,DNAJC16,epithelial mesenchymal transition,,-2.169,0,0,
LUAD,DNAJC19,epithelial mesenchymal transition,,-2.6857,0,0,
LUAD,DNAJC21,epithelial mesenchymal transition,,-2.0519,0,0,
LUAD,DNAJC25,epithelial mesenchymal transition,,-1.7364,0,0.0040725,
LUAD,DNAJC27,epithelial mesenchymal transition,,-2.684,0,0,
LUAD,DNAJC28,epithelial mesenchymal transition,,-3.19,0,0,
LUAD,DNAJC30,epithelial mesenchymal transition,,-2.2375,0,0,
LUAD,DNAJC5,epithelial mesenchymal transition,,-2.4403,0,0,
LUAD,DNAJC7,epithelial mesenchymal transition,,-2.0709,0,0,
LUAD,DNAJC9,epithelial mesenchymal transition,,-1.9417,0.00339,0.0041023,
LUAD,GAK,epithelial mesenchymal transition,,-2.3321,0,0,
LUAD,HSCB,epithelial mesenchymal transition,,-1.7096,0,0.0013569,
LUAD,HSPA14,epithelial mesenchymal transition,,-2.277,0,0,
LUAD,HSPA1L,epithelial mesenchymal transition,,-2.1982,0,0,
LUAD,HSPB11,epithelial mesenchymal transition,,-1.6758,0,0.0048283,
LUAD,HSPB9,epithelial mesenchymal transition,,-2.4469,0,0,
LUAD,HSPD1,epithelial mesenchymal transition,,-1.8909,0,4.00E-04,
LUAD,HSPE1,epithelial mesenchymal transition,,-2.2665,0,0,
LUAD,TRAP1,epithelial mesenchymal transition,,-2.7705,0,0,
LUSC,CRYAA,epithelial mesenchymal transition,,-1.8021,0,0.001491,
LUSC,DNAJA2,epithelial mesenchymal transition,,-2.1462,0,0,
LUSC,DNAJA3,epithelial mesenchymal transition,,-3.2691,0,0,
LUSC,DNAJA4,epithelial mesenchymal transition,,-3.3853,0,0,
LUSC,DNAJB11,epithelial mesenchymal transition,,-2.0872,0,0,
LUSC,DNAJB1,epithelial mesenchymal transition,,-2.0197,0,0,
LUSC,DNAJB3,epithelial mesenchymal transition,,-2.4102,0,0,
LUSC,DNAJB7,epithelial mesenchymal transition,,-3.3905,0,0,
LUSC,DNAJB8,epithelial mesenchymal transition,,-2.7508,0,0,
LUSC,DNAJC14,epithelial mesenchymal transition,,-3.0549,0,0,
LUSC,DNAJC17,epithelial mesenchymal transition,,-2.0436,0,0,
LUSC,DNAJC19,epithelial mesenchymal transition,,-3.1499,0,0,
LUSC,DNAJC25,epithelial mesenchymal transition,,-2.1058,0,0,
LUSC,DNAJC27,epithelial mesenchymal transition,,-3.1097,0,0,
LUSC,DNAJC2,epithelial mesenchymal transition,,-2.9447,0,0,
LUSC,DNAJC30,epithelial mesenchymal transition,,-3.0715,0,0,
LUSC,DNAJC7,epithelial mesenchymal transition,,-3.2527,0,0,
LUSC,DNAJC9,epithelial mesenchymal transition,,-3.2516,0,0,
LUSC,HSCB,epithelial mesenchymal transition,,-2.3167,0,0,
LUSC,HSP90AA1,epithelial mesenchymal transition,,-2.0552,0,0,
LUSC,HSP90AB1,epithelial mesenchymal transition,,-2.0105,0,0,
LUSC,HSPA14,epithelial mesenchymal transition,,-3.272,0,0,
LUSC,HSPA1A,epithelial mesenchymal transition,,-1.9501,0,0,
LUSC,HSPA1B,epithelial mesenchymal transition,,-2.2649,0,0,
LUSC,HSPA4,epithelial mesenchymal transition,,-1.7668,0,0.004294,
LUSC,HSPA4L,epithelial mesenchymal transition,,-2.1541,0,0,
LUSC,HSPA9,epithelial mesenchymal transition,,-3.4581,0,0,
LUSC,HSPB11,epithelial mesenchymal transition,,-3.0832,0,0,
LUSC,HSPB9,epithelial mesenchymal transition,,-4.19,0,0,
LUSC,HSPD1,epithelial mesenchymal transition,,-3.2175,0,0,
LUSC,HSPE1,epithelial mesenchymal transition,,-2.9319,0,0,
LUSC,HSPH1,epithelial mesenchymal transition,,-1.8687,0,0.00046683,
LUSC,TRAP1,epithelial mesenchymal transition,,-3.2627,0,0,
MESO,DNAJA2,epithelial mesenchymal transition,,-1.697,0,0.0076288,
MESO,DNAJA3,epithelial mesenchymal transition,,-2.3929,0,0,
MESO,DNAJB12,epithelial mesenchymal transition,,-2.1367,0,0,
MESO,DNAJB9,epithelial mesenchymal transition,,-2.6012,0,0,
MESO,DNAJC11,epithelial mesenchymal transition,,-2.1409,0,0,
MESO,DNAJC14,epithelial mesenchymal transition,,-2.3253,0,0,
MESO,DNAJC19,epithelial mesenchymal transition,,-2.7982,0,0,
MESO,DNAJC22,epithelial mesenchymal transition,,-2.0719,0,0,
MESO,DNAJC27,epithelial mesenchymal transition,,-2.6238,0,0,
MESO,DNAJC28,epithelial mesenchymal transition,,-3.254,0,0,
MESO,DNAJC30,epithelial mesenchymal transition,,-3.0503,0,0,
MESO,DNAJC4,epithelial mesenchymal transition,,-2.9012,0,0,
MESO,DNAJC6,epithelial mesenchymal transition,,-1.6747,0,0.026128,
MESO,GAK,epithelial mesenchymal transition,,-1.6236,0,0.0073208,
MESO,HSP90AB1,epithelial mesenchymal transition,,-1.6644,0,0.007427,
MESO,HSPA12A,epithelial mesenchymal transition,,-2.5564,0,0,
MESO,HSPA14,epithelial mesenchymal transition,,-1.6421,0,0.034271,
MESO,HSPA1L,epithelial mesenchymal transition,,-2.9998,0,0,
MESO,HSPA8,epithelial mesenchymal transition,,-1.6408,0,0.0054383,
MESO,HSPB8,epithelial mesenchymal transition,,-1.785,0,0.0013721,
MESO,HSPB9,epithelial mesenchymal transition,,-2.6152,0,0,
MESO,HSPD1,epithelial mesenchymal transition,,-2.965,0,0,
MESO,HSPE1,epithelial mesenchymal transition,,-2.0312,0,0,
MESO,SEC63,epithelial mesenchymal transition,,-1.793,0,0.00080859,
MESO,TRAP1,epithelial mesenchymal transition,,-2.6516,0,0,
OV,DNAJA1,epithelial mesenchymal transition,,-3.0577,0,0,
OV,DNAJA2,epithelial mesenchymal transition,,-2.5354,0,0,
OV,DNAJA3,epithelial mesenchymal transition,,-2.744,0,0,
OV,DNAJB13,epithelial mesenchymal transition,,-2.244,0,0,
OV,DNAJB1,epithelial mesenchymal transition,,-1.7416,0,0.0040554,
OV,DNAJB3,epithelial mesenchymal transition,,-3.0255,0,0,
OV,DNAJB6,epithelial mesenchymal transition,,-2.0455,0,0,
OV,DNAJB7,epithelial mesenchymal transition,,-2.9387,0,0,
OV,DNAJC10,epithelial mesenchymal transition,,-1.9334,0,0,
OV,DNAJC11,epithelial mesenchymal transition,,-2.2495,0,0,
OV,DNAJC14,epithelial mesenchymal transition,,-2.8354,0,0,
OV,DNAJC16,epithelial mesenchymal transition,,-2.1154,0,0,
OV,DNAJC19,epithelial mesenchymal transition,,-3.0204,0,0,
OV,DNAJC27,epithelial mesenchymal transition,,-2.5984,0,0,
OV,DNAJC28,epithelial mesenchymal transition,,-2.9739,0,0,
OV,DNAJC2,epithelial mesenchymal transition,,-3.0711,0,0,
OV,DNAJC30,epithelial mesenchymal transition,,-2.6303,0,0,
OV,DNAJC8,epithelial mesenchymal transition,,-2.229,0,0,
OV,DNAJC9,epithelial mesenchymal transition,,-1.8115,0,0.0011074,
OV,HSP90AA1,epithelial mesenchymal transition,,-2.2633,0,0,
OV,HSP90AB1,epithelial mesenchymal transition,,-3.0769,0,0,
OV,HSP90B1,epithelial mesenchymal transition,,-2.198,0,0,
OV,HSPA14,epithelial mesenchymal transition,,-1.6617,0,0.013429,
OV,HSPA1B,epithelial mesenchymal transition,,-2.7069,0,0,
OV,HSPA1L,epithelial mesenchymal transition,,-2.0382,0,0,
OV,HSPA4,epithelial mesenchymal transition,,-2.4882,0,0,
OV,HSPA4L,epithelial mesenchymal transition,,-2.5135,0,0,
OV,HSPA9,epithelial mesenchymal transition,,-1.6883,0.001789,0.0093014,
OV,HSPB11,epithelial mesenchymal transition,,-2.8053,0,0,
OV,HSPB9,epithelial mesenchymal transition,,-3.3471,0,0,
OV,HSPD1,epithelial mesenchymal transition,,-3.3402,0,0,
OV,HSPE1,epithelial mesenchymal transition,,-2.6007,0,0,
OV,TRAP1,epithelial mesenchymal transition,,-2.8689,0,0,
PAAD,DNAJA3,epithelial mesenchymal transition,,-2.8598,0,0,
PAAD,DNAJA4,epithelial mesenchymal transition,,-1.847,0,0.00027451,
PAAD,DNAJB12,epithelial mesenchymal transition,,-2.6095,0,0,
PAAD,DNAJB2,epithelial mesenchymal transition,,-2.1635,0,0,
PAAD,DNAJB3,epithelial mesenchymal transition,,-1.8506,0,0.0018903,
PAAD,DNAJC11,epithelial mesenchymal transition,,-2.131,0,0,
PAAD,DNAJC14,epithelial mesenchymal transition,,-1.9604,0,0,
PAAD,DNAJC19,epithelial mesenchymal transition,,-3.1555,0,0,
PAAD,DNAJC1,epithelial mesenchymal transition,,-2.2468,0,0,
PAAD,DNAJC21,epithelial mesenchymal transition,,-1.8066,0,0.0019526,
PAAD,DNAJC22,epithelial mesenchymal transition,,-1.879,0,0.0004878,
PAAD,DNAJC28,epithelial mesenchymal transition,,-2.185,0,0,
